,beer_id,brewery_id,style,date,user_id,appearance,aroma,palate,taste,overall,rating,text,beer_nbr_ratings,beer_nbr_reviews,avg,abv,user_nbr_ratings,user_nbr_reviews,user_joined,user_location,brewery_location,name,brewery_nbr_beers,true_serving_type
1975857,58983,1432,American Amber / Red Ale,1379671200,chinchill.199175,3.5,3.0,3.75,3.5,3.5,3.41,"Undated 12 oz. can of Firefly Amber Ale served in a snifter. Pours a slightly hazy, deep red-amber with an attractive bone-colored head. The head has good retention and leaves small spots of sticky lacing. Rather ordinary aroma excepting the notably higher (and earthy/herbal) hop level, but the flavor is more complex and rich than a typical amber. Compared to average, this amber also has a hoppier finish and a a touch less sweet. Feel: Crisp, medium carbonation. Relatively dry for style. O: A fine session beer or, as the brewer claims, transitional beer for those used to adjunct lagers.",287,51,3.49,4.5,5347,5199,1204282800.0,"United States, South Carolina","United States, Ohio",Jackie O's Pub & Brewery,427,can
1638047,11467,596,Fruit / Vegetable Beer,1152612000,jabocu.64369,4.0,2.5,2.5,2.5,2.0,2.49,"This came out to me looking fantastic... I couldn't wait. It was a hazy medium amber with faint purple highlights. One finger white cap and they had 3-4 big blueberries floating in the top. Expectations were high. Aroma was kind of musty, lightly malty, and I couldn't detect any blueberries or any fruit in the nose. Flavor was a little sweet, earthy, biscuit, a little sour wheat, and very mild bitterness. Where's the blueberries?? Mouthfeel was medium carbonation, a little watery, and left an odd aftertaste. Anyway, not my favorite from Portsmouth brewery.",37,26,3.56,5.5,101,101,1139482800.0,"United States, Georgia","United States, New Hampshire",Portsmouth Brewery,203,unknown
1583383,277064,46926,Fruit / Vegetable Beer,1495360800,cjgiant.741623,3.0,3.75,3.75,4.0,4.0,3.86,"On tap:Comes to me pretty flat, but with a lightly hazed golden-leaning-copper body.Nose gives off strawberry atop a very generic pale ale base with a balance on malt and citrus rind/zest.Taste follows, a clean pale ale that would probably be pretty bland were it not for a slightly sweet strawberry flavor.  Very light fizz and a fairly light body for a decent ABV beer.I think trying to do too much more with the beer side might detract from the fact that it's a fruit beer.  No distractions from the featured ingredient - and I'm surprised how it comes out, given strawberry is usually subtle.  I can live with it if the additive is a syrup, in this case.",6,2,3.91,8.0,2202,1727,1373709600.0,"United States, Washington","United States, Virginia",Kindred Spirit Brewing,25,draft
1435293,61952,345,German Pilsener,1293188400,pdxhops.268116,4.5,4.5,4.5,4.5,4.5,4.5,"On tap in a shaker pint. Bright light golden body with cloudlike white head that stands proud of the rim for some time before I get around to smelling the stuff. Eventually it dies down and leaves loads of delicate sticky lacing.Great nose on this stuff. Especially noteworthy are a ton of fresh cut hay, the most I've ever smelt in a beer, and a blast of spiciness. Lots of crisp malt behind all this. Huge crisp maltiness right away, but almost immediately a stinging bitterness kicks in. Hints of lemon and earthiness. Very spicy, very grassy, very delicious. Crisp and dry at the swallow with an incredibly long bitter and spicy finish. Lightly toasted grain aftertaste.Overall impression: Great pilsner, even better than Prima. I'd love it if they made this stuff again.",11,7,4.26,5.0,798,798,1227092400.0,"United States, South Carolina","United States, Pennsylvania",Victory Brewing Company - Downingtown,317,draft
1452455,1013,345,American Double / Imperial Stout,1315389600,rifugium.304205,4.0,3.75,4.0,4.0,4.0,3.94,"First had: ? (various)Pours an opaque black-brown with a nice-sized tan head that retains and laces well. Roasted malt aroma, coffee and cocoa, some dark fruits and hints of citrusy hops. Nice full-bodied taste, nothing you haven't had in a stout before, aside from probably more hops than you're generally used to from the style. Dark roasty malts, coffee, dark chocolate, licorice, and brown sugar, with notes of citrus and floral hops. Modestly complex, tasty, and very drinkable.",5913,2642,4.1,9.1,4993,3297,1235991600.0,"United States, Pennsylvania","United States, Pennsylvania",Victory Brewing Company - Downingtown,317,unknown
776333,259724,43889,Berliner Weissbier,1484996400,beerchitect.14442,4.0,4.0,4.0,4.0,4.0,4.0,"Bright, brisk and beautiful. As the flavor of sour washes over the craft beer landscape, what was hoppy is now sour! Well.... kinda, sorta. But as the craft beer consumer has embraced the taste of acid in beer, the Mikkeller team just might have it right. This is a brand new normal.And the beer of that namesake pours with pale and cloudy gold, its scent is piquant of citrus, cider and the briskness of sea air. Capping with a creamy white fluff, the beer settles in with a taste of pulled candy, wheat, bread and delicate honey.And as the sweetness releases its tepid grip, its impressions live on- offering a roundness to the citrus taste of lemon, lime and grapefruit; along with the winey impressions of riesling then trailing with a cidery flare of granny smiths. What rounds on the palate is a taste of saltwater taffy and key lime dessert while also trending dry, sour and pleasantly saltine.Medium light on the mouth, the beer's texture is soft with wheat but brazen with acidity which governs the finish. One again, brisk, bright and tangy the wine influence is strong but those candied taffy love notes resonate high as a quick finish follows with a fruity, sour and minerally brine looming.",15,6,3.86,3.2,6778,6778,1107946800.0,"United States, Kentucky","United States, California",Mikkeller Brewing San Diego,126,unknown
713676,61,28,American Porter,1092650400,mynie.6910,5.0,4.5,5.0,4.5,4.5,4.58,"Goodness me. Pours as black as night with ruby hedges showing if it's held up to light. Pretty. Big head that stays and lacing to boot. And it smells great. A twinge of coffee. A bitter and sweet smell. Not bittersweet. Bitter AND sweet. The scents do not counteract each other in anyway. They coexist in perfect harmony. Taste smooth, very creamy with strong traces of chocolate and coffee. Maybe a hint of earth? Sometimes soil tastes good, though. The best part about this beer is the taste is leaves in your mouth after it's gone. It tingles, makes your mouth seem vaccous and makes you crave for more. FULL body. Great body. This is the Halle Berry of beers. It's got that kind of body. Goes down smooth.This is fine, fine beer.",3685,1545,4.1,5.6,2311,2252,1087898400.0,"United States, Maryland","United States, California",Anchor Brewing Company,79,unknown
1794687,39031,119,Foreign / Export Stout,1200740400,buckeyenation.3819,4.0,3.5,3.5,3.5,3.5,3.53,"Charred mahogany with slivers of reddish orange at the periphery. The sandstone colored cap that is currently filling the upper third of the pint glass looks to be a tight collection of glassine bubbles rather than heavily creamy foam. It still looks wonderful and is leaving thick sheets of cheesecloth-like lace.The nose comes close to matching the quality of the appearance. That said, more power and more roasted maltiness would be great. Might there be beechwood-smoked malt in there? This could be interesting.As a relatively light, sweet stout, Otter Mon isn't bad. It isn't outstanding either, but I'm trying to look on the bright side. Simply put, the depth of flavor that would have resulted from more malt isn't present. The somewhat cocoa-like, somewhat coffee-like, somewhat smoky flavor skates along the top of the taste buds without really digging in. A bit of background tanginess is a negative as well.Shouldn't foreign/export stouts be bigger than this? Considering the fact that the added cane sugar should be bulking things up a little, the lack of heft is disappointing. Since the beer is still incredibly smooth and silky, I've decided to go with the next highest score.My hope was that Otter Mon Jamaican-style Stout would be at least as good as Wolaver's Farmhouse Ale, a beer that I enjoyed earlier this week. It isn't, but that doesn't mean it isn't a worthwhile purchase. Just don't expect the gold standard for the style. Mon.",74,66,3.88,7.0,4668,4668,1070017200.0,"United States, Iowa","United States, Vermont",Otter Creek Brewing,105,unknown
1686107,1587,64,Herbed / Spiced Beer,1186221600,mshallah.25225,4.5,4.5,4.0,4.5,4.0,4.35,"A- Clear dark gold with an orange tint. Saffron may be adding to the unique color. Large bubbles.S- Sweet smell of grapes and honey. Pretty intense. Wine-like alcohol.T- Lots of flavor. Sweet barley, honey and grapes dominate with a warm alcohol burn. Saffron is subtle. I cannot detect hops or identify them in the flavor. Closely resembles hard cider with it's sweet tartness.M- More like hard cider or a wine spritzer than a beer in it's mouthfeel.D- Great sipper and great with food that white wines would usually pair with.Notes: An intense high alcohol brew(?) like this seems unlikely to be a crossover beer, but try sharing with friends who would usually be drinking chardonnet or hard cider and see what happens.",4818,1653,3.73,9.0,132,132,1119261600.0,"United States, New Hampshire","United States, Delaware",Dogfish Head Craft Brewery,378,unknown
2516950,67502,27681,American Porter,1323774000,elnopalero.381612,3.5,3.0,2.5,3.0,3.0,2.98,"Pours a dark black-brown with some foam on top. Light aroma, not much smoke comes through but there’s some malty sweetness to it. Tastes like a ok porter with a hint of vanilla that comes through. The promised smoke doesn’t make much of an appearance until the finish. It’s lightly smoked, thin bodied, and not one I’d seek out or try again.",185,63,3.64,6.0,1713,1711,1255514400.0,"United States, Texas","United States, California",Ass Kisser Ales,12,unknown
2026678,5441,1199,American IPA,1260874800,brownbeer.220672,4.0,4.5,4.5,4.0,4.0,4.17,"Pours orange-amber with good head retention.A dank, resinous, hoppy nose in front of a big, sweet malt backbone.Full, with nice malt character balancing the onslaught of floral hop flavor and bitterness. It has a fairly short finish and alcohol bite.This is a very well crafted IPA. One of my favorites in the Founders lineup and probably my favorite that they make year around.",8307,1983,4.11,7.2,546,484,1211104800.0,"United States, Missouri","United States, Michigan",Founders Brewing Company,399,unknown
2413753,10260,2299,Belgian Pale Ale,1405332000,dcmchew.760280,3.75,4.25,4.0,4.0,4.0,4.05,"Pours amber with a nice big almost beige head, ok retention, rather sticky.Smell of toasted grains, caramel, Belgian sugars, some blond fruit and a pronounced spicy yeastiness, especially considering the extra 12 herbs added.Taste starts with soft bread, very ripe fruit (apricot, pear, red apple, cherries), with a balanced acidity, sweetness and even some sourness. Some faint candi sugar, but big on the spices, with vanilla, clove, peppercorn, allspice, coriander, some ginger, faint anise and a lot of forest floral herbs, reminding of tea. Finishes with nice spicy Belgian hops, mild bitterness and some low woody notes.Light to medium body, but rather fizzy (enhancing the prickly spices). Nice aftertaste of herbs, some faint bread crust, bit of wood and even some fruit lingering.Didn't think much of this one when picking it up, but turned out to be a bit of a surprise. I think this is closer to a tripel, and a nice and spicy one too.",20,11,3.68,6.5,4868,779,1382436000.0,Romania,Belgium,Brouwerij Strubbe,47,unknown
574470,3711,220,American Amber / Red Ale,1061114400,thelongbeachbum.630,3.0,3.5,4.0,4.5,4.5,4.12,"This is another beer that I tried at a small local beer tasting last night.It poured an amber-copper color, which exhibited a slight milky like cloudiness. Not much of a head except for a small ring like bubbly head that was off-white in color.Aromas were of a fruity offering, mixed with sweet smelling malts and some fresh floral whiffs at times.A smooth introduction to a solid tasting beer, never overpowering  just very tasty and quite drinkable. Fruity with caramel hints in the middle and a floral finish that allows the hops loose in the lingering crisp finish.Mouthfeel was above average but this aided the Drinkability, which I found to be in the very quaffable category. Served lightly chilled, it soon warmed up in the crowded room, but this only helped to accentuate the nose and flavors.Overall: I really enjoyed this, and I will certainly be keeping an eye out for a bottle of this to remind myself how good this beer was, and if nothing else but to produce a more thorough Review. Recommended.",2728,890,3.76,6.75,1902,1902,1029578400.0,"United States, California","United States, California",Lagunitas Brewing Company,278,unknown
986353,1903,35,Fruit / Vegetable Beer,1289732400,ryanonline.363733,3.5,3.5,2.0,2.5,2.0,2.65,"Reddish brown with a thick off white head that has a slight red tint to it. no real clarity, very murky.smells faintly nutty with a hint of cranberry and light spiciness. more like a wheat bear or hefeweizen than a lambic.it tastes like someone threw some cranberry juice into a hefeweizen and called it a day. slight nutty flavor and very light hopiness along with the banana clove flavor i find in most hefes.watery but foamy and has a slightly dry finish as well as a lingering spice flavor.it's easy to drink, but i don't wanna.well, so on top of all that, I read on the bottle that it has maple syrup added in....WHY!!?!?!?!?!? damn you Sam Adams, you've tricked me again, i will stick with your Oktoberfest when i want something from you.",1385,840,2.75,5.9,256,256,1251280800.0,"United States, Florida","United States, Massachusetts",Boston Beer Company (Samuel Adams),285,bottle
1453338,1013,345,American Double / Imperial Stout,1228215600,sholland119.38560,4.0,4.5,4.0,4.5,5.0,4.52,"One of the first really good craft beers I ever had, I can't believe I have never reviewed it. So I picked up an extra while grabbing one to trade.A-An opaque jet black with a creamy tan head and nice lacing.S-Complex and appealing. Dark chocolate, caramel, toffee and a very strong hop presence.T-Starts off with a nice sweetness, mostly chocolate and caramel, fading into a roasty bitterness reminiscent of coffee. A very solid hop kick finishes it off.M-Creamy, moderately rich, could be a bit more viscous maybe.D-Well, I have finished a growler of this myself in a day so there you go. I also learned that day that I have a mild allergy to some component of this beer. So by the end of the growler I was having a hard time breathing. I would recommend sharing with friends, loved ones or even strangers if needed. Or just step away from the growler. I would like one now actually.HV",5913,2642,4.1,9.1,1264,1046,1126173600.0,"United States, Pennsylvania","United States, Pennsylvania",Victory Brewing Company - Downingtown,317,bottle
871736,38470,147,American Black Ale,1190196000,doomcifer.48386,4.0,5.0,4.0,5.0,4.0,4.64,"Appearance - pours a very dark brew with a nice tan head that retains very well. Nice lacing to boot.Smell - WOW! Smells like an absolutely amazing DIPA. Very piny, sweet malts, grassy, hops, hops, hops...extremely floral, grapefruit, tropical notes...absolutely intense!!!!Taste - Again, WOW! Is this beer really dark?! lol Tastes like an amazing DIPA, again...Very piny, citrusy, tropical notes, great malt backbone to balance the extreme hop presence, tremendous depth...mild alcohol burn. Amazing.Mouthfeel - Velvety, good body, active carbonation...nice.Drinkability - This beer is so damn enjoyable, that alone makes me wanna drink more than only one bomber. The abv% obviously hinders how much one can drink of this gem of a beer, but boy, is it tempting.",5924,1913,4.2,8.7,1425,371,1131706800.0,"United States, Rhode Island","United States, California",Stone Brewing,671,bottle
70607,1798,655,English Pale Ale,1238493600,epicness.288608,4.5,2.5,2.5,2.5,3.0,2.72,"It's great when you pour this beer and watch the cascading, but after that it's pretty downhill.It's not a bad beer, but definitely not a good one.It's pretty forgettable.A - The cascading rocks.The beer pours a pale golden color with a beautiful creamy (cool whip almost) white head.S - Nothing to grabby on the smell. Has a very pale dull smell to it.T - The taste is very dull and uneventful. Almost watery. Infact I probably would have rather had just drank a bottle of water.. I wouldn't have spilled it all over when I opened it... and I'm convinced due to it being in the can, that's where you get this metallic aftertaste. UGH!M - I was a little disappointed when I felt in my mouth. I thought it would be a lot creamier and heavier after I got a look at the head.D - It's actually pretty drinkable because of the watered down taste.I'd really like to drink this on tap though. I'm sure it'd be a much better way to taste it.",2816,1130,3.19,4.7,76,76,1232190000.0,"United States, New York",England,Boddingtons,3,can
2135291,20762,173,American Barleywine,1171105200,vurt.5737,2.0,4.0,2.0,2.5,3.0,2.88,"12 oz. bottle of the 2006 Doggie Claws, purchased from Hi-Time Cellars of Costa Mesa in January 2007.A- Before I pop the top, I can see a full quarter inch of murky sediment at the bottom of the bottle. As I open the bottle, there is hardly any indication of carbonation. This significantly viscous beer pours cloudy and still into my Piraat tulip and eventually clears up as it warms. The color starts as a mellow, peachy orange and deepens to a ruddy burnt orange. A vigorous swirl yields a thin skin of foam the color of white pepper.S- A big, piney hop aroma cuts through a foundation of malt, burnt sugar and sweetened oat cereal, with notes of honeysuckle and alcohol and a whiff of blackberries. Very promising.T- Very sweet and tart at first, like lemon curd. Then there's a strong vegetable/floral note in the middle, like the smell of geraniums. It is odd and off-putting. The finish is full of earthy, herbal bitterness and it lasts forever. Through the middle and finish, the fruity character changes from lemon to something more tropical (notes of pineapple and guava). My tastebuds are tingling a full minute and a half after the first swallow.M- This beer could really use more carbonation. The mouthfeel is milky and heavy like tepid canned nectar. It coats my mouth in a way I don't like very much. Feh.D- Not very drinkable. The bombastic, long-lasting flavors are side-swiped by a lack of carbonation. It was a lot of work to finish 12 oz. of this, and I *really* like big beers. But I'm looking forward to seeing what kind of beer this turns into in a couple of years. Maybe it will gain some carbonation. That would transform this nearly undrinkable beer into a very enjoyable one.",1189,553,4.12,11.5,99,99,1081677600.0,"United States, Oregon","United States, Oregon",Hair of the Dog Brewing Company / Brewery and Tasting Room,111,bottle
1977224,65022,1432,American Wild Ale,1309341600,womencantsail.222552,4.0,3.0,4.0,2.5,2.5,2.86,"Believe it was Rich that shared this beer.A: The pour is a dark brown color with a tall off-white head.S: Really a weird nose. Pretty heavy on the malts, especially toffee and toast. There is a mild tartness to it (quince?), and some light fruit notes. Quite a bit of barrel, especially char.T: The flavor isn't really any better. Roast and charred oak with some tartness and dark fruits. There is a bit of sweetness and toffee. Heavy wine flavor and tannins are really overpowering.M: Medium in body with a medium carbonation.O: This was not enjoyable. All the wrong flavors were intense/dominant.",61,35,3.75,9.5,4458,4458,1211709600.0,"United States, California","United States, Ohio",Jackie O's Pub & Brewery,427,unknown
1339757,65144,158,Belgian Strong Dark Ale,1298286000,joebloe.173101,4.0,3.5,3.5,3.0,3.0,3.23,"looks good on the pour with it's clear red/mahogany color and a 1 finger head - smells of dark fruits and molasses/sugars - taste puts up the dried cherry. prune, date flavors along with a little hoppy bitterness and a lot of syrupy sweetness that seems out of place - a cloying sticky sweetness pervades the mouth - alcohol taste is pretty well hidden though - carbonation is a little weak for a belgian ale - ok, but I won't be looking for another.",276,159,3.7,11.0,197,136,1195210800.0,"United States, New York","United States, Colorado",Great Divide Brewing Company,148,unknown
1444259,1005,345,American IPA,1229943600,shanebertou.278618,4.5,4.5,4.0,4.5,5.0,4.55,"I had heard alot about this beer but hadn't tried it until today. I had always shied away because of the $10 price tag on a six-pack.So when my boss took us out to lunch today, I jumped at the chance to try it on his dime. I'm glad I did! Smooth, tasty and definitely lives up to its name when it comes to hops!",7362,2538,4.06,6.7,18,18,1229770800.0,"United States, New York","United States, Pennsylvania",Victory Brewing Company - Downingtown,317,unknown
183705,81113,3760,Bière de Garde,1342000800,jrenihan.529001,3.5,3.5,3.5,3.5,4.0,3.6,"Beer is cloudy amber, murky. A bit of white foam, but really minimal.Smell is malty, with some caramel and bread. Belgian yeast as well.Taste is primarily focused on bready malt- fairly sweet. Some yeast and caramel malt flavours. Some light fruit: apple. pear.Medium to full bodied, pretty high carbonation. A bit irritating. Bready.Overall, not great, but I have to confess that it was better than I expected, as I am not a huge fan of the brewery. I didn't know that Mill Street had opened a pub in Pearson Airport and drinking this was a pretty good way to kill time before a flight.",32,15,3.6,7.0,2138,1529,1290510000.0,Canada,Canada,Mill Street Brew Pub,87,unknown
1915959,83035,4,Belgian Strong Pale Ale,1470823200,brureview.655761,4.25,4.0,4.25,4.5,4.5,4.34,"Poured a cider like copper- yellow color in a Stone Snifter with a 1 F head. Right from the start- strong coffee aroma- not burnt, roasted, or espresso. The fruit and berry come out from this Ethiopian coffee. There is also an oak presence.Light malty MF, light carbonation.Taste is exquisite. The coffee aroma follows to the taste. The berry is even more prominent in the taste, especially as the beer warms up. The coffee taste is not over-roasted. The Ethiopian berry comes out. This is in women in most coffee beers. Overall, a wonderful well-balanced, not overdone coffee  ale. Often, coffee aroma and taste are overdone and over roasted. Not in this beer which brings out the berry quality of the Ethiopian coffee.Overall, excellent beer which I greatly enjoyed A snifter is a good glass for this beer.",536,69,4.09,10.4,778,761,1327057200.0,"United States, Massachusetts","United States, Maine",Allagash Brewing Company,150,unknown
