Unnamed: 0,beer_id,brewery_id,style,date,user_id,appearance,aroma,palate,taste,overall,rating,text,beer_nbr_ratings,beer_nbr_reviews,avg,abv,user_nbr_ratings,user_nbr_reviews,user_joined,user_location,brewery_location,name,brewery_nbr_beers,true_serving_type
2285036,57202,1146,Saison / Farmhouse Ale,1302429600,naugros.452210,4.0,3.5,4.5,3.5,4.5,3.83,"I was making steak and buttered noodles and needed a beer to go with them. So I went to the beer fridge and I had a few stouts, which I like with steak, but I wanted to try something different. Stout with garlic and butter noddles doesn't really appeal. I then remembered that I had bought this beer for just such a pairing. If you're gonna put black pepper in a beer, I'm gonna serve it with a steak...a well-seasoned one at that. And this did not disappoint in the pairing. If I didn't know what I had poured I would have guessed this were a dunkel weizen from all the banana and cloves put out there in the nose. Yes, it smells more German than Belgian to me and I'll be damned if I can get through the yeast's esters and phenols to pick out any black pepper. So, although I really like the smell I have to knock it down for not smelling as it ought to. And yes, I smelled it before I took my first bite of steak. The look is really nice: a dark but light-bodied, crisp, dry beer with a 1&quot; stand of tan foam on top, leaving behind bands of thick lace. It's upon the first sip that you find out what this beer is all about. The black pepper comes alive here and it has a nice bite up on the sides of the upper palate and it doesn't let go easily as it moves on back. The banana is barely there at all and may be a remnant from the nose. This is truly a dark saison in which the pepper has been left as the commanding spice to act as an equal with the grass-like grains. It struck real harmonious notes with my steak, each complimenting the other nicely with the noodles adding a counterpoint that the beer easily cut through.The bottle says that it will continue to develop for up to five years, but I'm not sure I'd lay down a 6% ABV beer for that long...you'd definitely need to make sure your cellar conditions were perfect, but I'm inclined to trust the brewer on this. If it did survive one would hope that the pepper would mellow. If that were the case then this would be a remarkable beer. It might be worth getting another bottle to try it out with a nice, well-seasoned steak of course.EDIT - After much deliberation I lowered the Taste score. After I was done eating I proceeded to polish off the bottle and the black pepper became more and more assertive and astringent. This was not noticed when paired with the steak, but the score needed to reflect the beer as a stand-alone...not everyone will be having a nice steak with it. So if you get this, make sure you've got enough steak to last through the whole bottle.",1792,506,3.76,6.4,490,463,1272103200.0,"United States, New Jersey","United States, Illinois",Goose Island Beer Co.,869,bottle
921642,34688,18134,American IPA,1359111600,carolinahophead.351386,3.0,3.25,3.75,3.25,3.5,3.34,"This is poured from a 22 oz bomber. Straw gold color with a bold head . A lot of carbonation present. Light citrus and malt aromas. Light taste for an IPA . You do get the hop bitterness up front and but the carbonation does over take the taste . This could be a pale ale . Medium mouthfeel with a short finish. Lets say this an average IPA , it's not bad , easy to drink, but at 6.2 % watch out if you session it. Might be a good choice in warm weather .",3298,1193,3.24,6.2,48,43,1248170400.0,"United States, North Carolina","United States, New Hampshire",Redhook Ale Brewery,107,bottle
1092909,3457,42,Quadrupel (Quad),1072090800,aracauna.324,3.5,4.0,4.0,3.5,4.0,3.77,"This was an really interesting beer. Started off too cold so I let it sit around for a while before tasting it to let it warm up. When cold, it's a bit thin and bitter, but when it warmed up, it became much more complex. Nicely spicy/yeasty and a really full cherry nose. Tartness from the kriek lambic it was mixed with was mild and only came through when warmed to the point where it should have been served. Easily drinkable and quite tasty.",6430,2101,4.12,9.7,1017,998,1017140400.0,"United States, Georgia","United States, New York",Brewery Ommegang,104,unknown
1211321,46910,17054,American Porter,1292497200,alleykatking.257816,4.0,4.5,4.0,4.5,4.0,4.32,Poured from 22oz bottle. Many thanks go out to JoeyBeerBelly for hooking me up with this bottle!A- Pours a black color in my glass. One finger tan head shows medium retention leaving a ring around the beer. Light streaks of lace on the sides of the glass with some spotty lace here and there. S- Wow...smokey smokey smokey! Roasted malts come through in the front with light hints of chocolate malts as well. The applewood wood comes through a lot in the smoke. The charred wood comes through from the medium of the nose to the ending growing strength as it warms up.T- Roasted malts in the front of the beer with light hints of chocolate in a bittersweet way. There is a underlying roasted flavor throughout the beer but from the middle on the smoked flavor reigns supreme. Charred wood and hints of smoked apple come and go never dying down at all. A light bitterness comes and goes with a hint of alcohol in the ending of the beer. Full of flavor from start to finish with this beer.M- Medium mouthfeel. Carbonation is good for the style. Medium high drying on the palate from the alcohol and I would say the smoke flavor as well. Light roast and smoke left on the palate. Tons of smoke with a hint of alcohol left in the aftertaste. The flavor was balanced enough for the style with the smoke outlasting the malt in the overall balance. Clean flavors overall which some might argue since the smoke profile is so high.D- The overall drinkability is high. The smoke does cut down this lightly. ABV is low and well hidden. The base porter would be a fine beer all by itself but adding the smoke element gives it a little more complexity which makes this all the more enjoyable. A fine first beer I had from this company. Looking forward to trying others from them.,31,21,3.76,5.7,1166,1166,1224064800.0,"United States, Indiana","United States, New York",The Blind Bat Brewery LLC,33,bottle
2002438,8682,287,Witbier,1174215600,beerbelcher.2501,2.5,3.0,3.0,3.5,3.5,3.27,"I expected a great deal from this beer, and it was...OK. If you love clove, you might think it's better than OK.Appearance is a greasy-looking clear yellow color with a fairly minimal head. Aroma is non-descript spice at first, but subsequent whiffs revealed a more solitary aroma of clove. Taste was 100% cloviness, and quite strong. Not bad, as long as you like clove. Mouthfeel is not bad, but unremarkable. This beer is fairly drinkable.All-in-all, I guess I'd recommend it, but not my favorite wit.",2261,748,3.68,5.0,960,960,1058868000.0,"United States, Ohio","United States, Michigan","Bell's Brewery, Inc.",312,unknown
1659373,82529,20417,Rye Beer,1344765600,jlindros.163147,3.5,4.0,4.0,4.0,4.5,4.07,"Bottled May 2012, picked up in Fryeburg, Maine.Pours a light fizzy pasty white head that reaches almost 1 finger but fades fairly quickly at first, and slows once it reaches a nice head covering, with a bit of lacing, over hazy nectar orange colored beer.Nose brings a nice pale ale aroma, light grassy floral hops, with definite Cascade like earthy slight spicy type hops, that gives a leafy grassy aroma. then light reddish malts, a light spicy and hint fruity rye aroma, a hint of a biscuit and fruity like aroma, with just a touch of yeast.Taste starts with rich malts, a hint of biscuit, some caramel and toffee, a little toasty like reddish malts, and some light spicy and fruity rye. The rye isn't very strong but lets itself be known a bit in the background and blends in with the malts well. Then the hops kick in, with light earthy and a bit spicy typical Cascade hops, with some grassy and earthy flavors, just a hint of citrus and light candy flavors. A light yeast flavor comes through with a hint of the bready biscuit malt. A decent bitterness that is light but not too light, that lingers far after the finish, which comes on dry, more grassy leafy slight earthy hops, long lingering bitterness, and just a touch of caramel malts.Mouth is med bodied, decent carb.Overall actually pretty nice. It's got a nice malt profile with a bit of rye, smooth and drinkable, and a nice Cascade hop profile that brings decent bitterness and decent hop flavor at the same time. A well done beer IMO.",31,13,3.58,4.2,5314,5309,1191664800.0,"United States, Massachusetts","United States, New Hampshire",White Birch Brewing,167,bottle
49153,4025,664,English Bitter,1266145200,thehuntmaster.365992,3.5,3.5,3.5,4.0,4.5,3.9,"500ml bottle 4.8%abvAppearance: Lovely, rich amber with a good off white head. The head dissipated slowly leaving great lacing on the glass. Such a pity the colour is achieved with colourants.Smell: A complex aroma, malty, floral hops, with hints of lemon zest, and very faint hint of honey or caramalised sugar. Taste: First let me say this beer tastes stronger than it is, but who says that is a bad thing? The first taste I get is malt, followed by citrus/ fruity hints and rounding off with wonderful bitter hops that lasts a while after the swallow. Mouthfeel: Light body, smooth, not over carbonated.Drinkability: Very drinkable, this would be one of my top choices to have a few pints of with friends at the pub...",114,72,3.47,4.8,515,407,1251885600.0,South Africa,England,Wells & Young's Ltd,58,bottle
925345,95715,1397,American Double / Imperial IPA,1480935600,mactrail.311921,4.25,3.0,3.5,2.75,2.5,2.93,"The appearance is quite handsome, with dark orangey amber topped with a creamy pile of suds in the narrow-waisted glass. Unusual candy nose with a whiff of leaf mold. Flavor starts out with orange marmalade and gets more and more bitter. Dark malt and canned peaches hops can't compete with the bitterness. This is just so woody and astringent. For years I have thought Schttlebutt has a penchant for dark and dirty hops, and this is yet another example. Borderline undrinkable. From the 22 oz bottle purchased at Haggen Market in Burlington.",16,5,3.64,8.7,5058,5030,1237892400.0,"United States, Washington","United States, Washington",Scuttlebutt Brewing Company,47,bottle
2390593,63971,2216,English Porter,1344160800,ccrida.80807,3.5,3.5,3.5,3.5,3.5,3.5,"On draught at the Monk's Kettle (for a stupid $12/8 oz), Zwet.Be is a dark porter with a small tan skim leaving almost no lace.Smell is a little fruity, somewhat sour, and just a touch of roast.Taste is really pretty fruity, lots of the pineapple brett, and just a touch of the barnyard. Mourhfeel is slick, medium bodied.Drinkability is fine, taste wise. For a rare, expensive beer, one is enough.",529,124,3.81,7.0,2242,2203,1148637600.0,"United States, Oregon",Belgium,Brouwerij 3 Fonteinen,46,draft
2312895,57928,22072,American Brown Ale,1350295200,woodbrew.549902,4.0,4.5,4.0,4.0,4.5,4.22,I really likes the working woman...now if I could get the wife to work...OH! Anyway...the beer pored a nice brown color with rich head that laced very nicely. The smell had a fresh hop with some sweet malt character. The taste was bready with good piny hop. The mouthfeel was medium in body with decent carbonation. Overall...I'd recommend this to anyone....a very good brown ale.,36,10,3.91,6.0,4173,3174,1294484400.0,"United States, Illinois","United States, Illinois",Revolution Brewing,255,unknown
2479726,64220,6288,American Wild Ale,1346407200,viciousknishs.401136,3.5,3.5,4.0,4.0,3.5,3.75,A- pours a murky brown with a tan head.S- smells of sweet Belgian malt with a note of raisin. Light tartness in the nose with an acidic character.T- much tarter on the palate. Cranberry and leathery with a nice earth and basalmic center. Malt comes out on the finish with a toasty bread and a lingering acid.MF- smooth prickly mouthfeel with a medium body. Little lower than average carbonation.D- good drinkability.,59,22,3.73,5.2,390,320,1260097200.0,"United States, Virginia",Belgium,Picobrouwerij Alvinne,132,unknown
77007,62103,160,English Strong Ale,1499162400,vader444.1171132,4.0,4.0,2.5,2.25,3.0,2.95,"500ml bottle poured into nonic pint glass. I was gifted a case of this. While not ungrateful, I really can't get into it though. Looks great, dark ruby/amber with a pale fluffy head. Smells rich with stewed fruits and dark malts. The flavour lets it down though. I really can't put my finger on the problem but there's a certain plasticky artificial quality that I just don't like. Fortunately a couple of my buddies love it so I'm happy to palm it off on them. Cheers",458,172,3.75,6.6,128,111,1472205600.0,Scotland,England,Wychwood Brewery Company Ltd,75,bottle
1272596,179105,30,American Wild Ale,1455188400,zonker17.617493,3.75,4.0,3.5,3.75,3.75,3.79,"Pours dark golden with thin head that nearly disappears. Slight hop nose with the brett. Taste is very saison like but leaning toward a Tank 7 due to the hops. Carbonation is light and very light for the style. Mouth is medium leaning to the heavier side. The base has potential, but the lack of carbonation make it just a good beer.",176,39,3.82,6.0,1881,332,1314093600.0,"United States, Texas","United States, Colorado",Avery Brewing Company,306,unknown
2188467,42836,63,American Porter,1217498400,slatetank.102045,4.0,4.5,4.0,4.5,4.0,4.32,"I appreciated johnmichaelsen sharing this with me at the Lancaster County Brewer's meeting last night. Poured from the bomber slightly chilled into my tasting glass.A - Dark as night w/ a small head, practically opaque and rich in appearanceS - Very dark malts, raisin, currant, cocoa and toffeeM - A smooth roastiness w/ dry undercurrents, fruit and sweetness w/ a dry alcohol feel as it finishesT - A tasty Imperial Porter! So smooth for 11% a deep bittersweet cocoa taste w/ subtle coffee and nice creamy elments from the yeast. Some nuttiness in the flavor but very rich cocoa like a chocolate pound cake soaked in cocoa liquer comes to mind.D - This is excellent and worth the taste. I am pleased to have been able to try the limited beer - Thanks John. It has some of the qualities of their excellent Black Butte porter, but amped way up and the alcohol really didn't hit me until late into the taste",358,282,4.32,11.0,4533,3507,1160474400.0,"United States, Pennsylvania","United States, Oregon",Deschutes Brewery,431,bottle
2308126,87634,28178,Herbed / Spiced Beer,1368093600,guzzlah.721325,3.5,3.5,3.75,3.0,3.0,3.23,"Brewer's description - A strong dark ale brewed with the 11 herbs and spices traditionally used in curing pastrami: Mustard Seed, Bay Leaf, Red Pepper, Coriander, Ginger, Allspice, Clove, Caraway Seed, Tellicherry Black Peppercorn, Cinnamon &amp; Nutmeg + Rye, Dark Candi Sugar &amp; some Smoked Malt.Well, this didn't remind me of a pastrami on rye sammich. It mostly had the aroma and flavor of a winter warmer. It was sweet and had a big allspice/clove note with a semi-spicy finish. A little mustard was present in the aroma. That was fun. If it was drier, smokier and had more rye, less allspice and a bit of salt, then it *might* taste closer to what the label claims. Regardless, I can't say I enjoyed this beer even if it was called Ninja's Winter Warmer.",112,28,3.59,8.5,131,99,1362222000.0,,"United States, Illinois",Pipeworks Brewing Company,261,unknown
235273,39720,13307,Baltic Porter,1209290400,deltatauhobbit.176683,5.0,3.5,3.5,3.5,3.5,3.59,"Thanks to ncvbc for this bottle.Pours a dark black color, no light shining through, large head that has great retention, leaves patchy lacing all over the place.Smell has a strong coffee presence, some weird smokey aspect as well.Taste is of roasted malt with an interesting burnt coffee bitter aftertaste, some sour funk in the mouth but is mostly covered up by the roasted malt and coffee, carbonation is a bit high and harsh and would be better if it was softer.",77,56,3.59,8.0,1175,1168,1196679600.0,"United States, Maine",Denmark,Mikkeller ApS,795,bottle
1261278,1212,306,Witbier,1070708400,putnam.643,3.5,2.0,3.5,3.0,3.5,2.94,"Looks OK.Egad! What is that nose? Hoppy beers work and earn street creds, right? So what about coriandery beer? Makes sense. Max it out dude! Pulverize a bushel of coriander seeds in a poorly ventilated room, with a dripping faucet and sticky, dried Mountain Dew on the floor and you have the smell of this beer.Perhaps it is a cold vs. warm thing. Maybe ice-cold this would seem refreshing and balanced. But at 45 F it is heavy and awkward. After several sips it deadens all of the right receptors in my head and it begins to seem inviting, on a crude, thirsty, hungry level. Honey is observed wrapping around sun-tosted coriander still on the plant. Asian dishes involving sauteed bean sprouts, bamboo and cilantro are suggested, though never emulated in their naturalness. Iron bitterness closes it out, then explodes, leaving shards of sweetness.",6950,1656,3.4,5.4,832,832,1029924000.0,"United States, Michigan","United States, Colorado",Coors Brewing Company,76,unknown
1419301,65301,23675,American Strong Ale,1332669600,nickfl.68596,4.5,4.5,4.0,4.0,4.0,4.15,"A - poured with a small head of off white foam on a clear, amber colored body. The head settles rapidly and leaves excellent lace.S - a fruity aroma of pine and grapefruit with some caramel malt.T - strong pine and grapefruit hop character up front. Some dark caramel and brown sugar in the middle with a stiff bitterness that carries through to the finish.M - medium thick body, moderate carbonation, and a dry finish.D - the hop character is excellent with a robust malt profile to match. The bitterness is a touch on the harsh side, but overall well balanced.",39,16,4.07,9.5,5328,1990,1141729200.0,"United States, Florida","United States, Arizona",Lumberyard Brewing Company,37,unknown
293796,8555,1315,German Pilsener,1173870000,wmbierguy.1469,3.5,3.5,3.5,4.0,4.0,3.8,"This pours a crystal clear, pale gold.The head was standard, with lacing down the sides of the glass. The hop flavor was pronounced, but not too bitter, and with a faint malty character lingering in the background. A very refreshing German Pilsener, one that I'd definately recommend.",136,86,3.79,4.9,107,107,1044097200.0,"United States, Maryland",Germany,Klosterbrauerei Weltenburg,14,unknown
458249,70339,18680,Saison / Farmhouse Ale,1337162400,zeledonia.270191,4.5,4.0,2.0,4.0,3.5,3.73,"Picked this up on a recent trip across the border. My first beer from this little Wisconsin brewery, and it's my favorite style.Pours an almost-clear golden-orange, with a head that erupts nearly out of the glass. A thick column of bubbles rising up from the base of the glass. Good retention, decent lacing. Quite nice.Smell is earthy and spicy, with a light crisp hop presence on top. A bit of funky yeast with that earth, and a pleasant mix of everything I expect from a saison.Taste is similar - very earthy, with touches of spice, and a difficult-to-describe light fruity flavor in the finish. Good complexity, with the various flavors playing off each other; I like it.Mouthfeel is a problem. Light-bodied. But it's seriously overcarbonated, so that every sip brings an explosion in the mouth, and a series of burps if I don't let it sit in my mouth until the bubbles die down. I left it to sit for a while, and it's less overcarbonated. But even after half an hour on the counter, it's more carbonated than I want it to be.A super earthy saison with some peppery spice. I'd like it a whole lot more if it weren't for that carbonation issue.",19,7,3.8,7.4,1297,930,1227438000.0,"United States, Washington","United States, Wisconsin",Milwaukee Brewing Company,66,unknown
1139242,8312,1628,American IPA,1169895600,gmann.92438,4.0,3.5,3.5,3.5,4.0,3.63,"Pours a golden orange color with a decent off-white head that left some nice lacing. The smell is of caramel malt, a bit metallic, and grassy hops. The taste is a bit grapefruit, caramel malt, and grassy hop. Probably not as hoppy as some hop-heads would like. Has a light to moderate mouthfeel and has kind of a creamy texture to it. This IPA drinks very well, there is no lingering bitterness that would stand in the way of putting a few back.",488,370,3.62,6.5,2012,1991,1155463200.0,"United States, New York","United States, New York",Southampton Publick House,99,unknown
1549095,1558,26,American Double / Imperial IPA,1238752800,ironlung.246276,4.0,4.5,4.5,4.5,4.0,4.37,"Bomber into AB tulip. Thanks abbddull for the awesome trade!Looks a hazy amber with a pencil-thin head that makes an exit as soon as the pour is complete. Smell is lovely, sweet carmel malt with just the right amount of citrus hops to let you know this is an IPA! I love this beer's taste. It sports a perfect balance to it that eludes my humble discriptors. It's balanced but still has that hop kick to it that I adore. The alchohol is also hidden very well. So well in fact I'm having a hard time believeing this is a 9+%er(wasn't marked anywhere on the bottle). It's nice to try this, as I can compare it to nothing we get here out west(mabye a stretch would be double-dog...mabye)Glad I sought this gem out and thanks again abbddull for getting this one off my wants-list!",6014,1724,4.39,9.5,99,99,1220176800.0,"United States, California","United States, Indiana",3 Floyds Brewing Co.,333,bottle
1804785,64916,22511,Saison / Farmhouse Ale,1473328800,yacobove.957516,4.5,4.5,4.25,4.25,4.25,4.33,"Poured on draft into a Delirium Tremens Belgian Beer Snifter Glass.Look: Pours clear gold with a slight hazeSmell: Tons of honey suckle (as would be expected), strawberry and whipped cream with just a touch of Brett on the end of the noseTaste: Honey, melon and the right amount of Brett with a really long finish that even tingles a bit.  There is a nice bit of bitterness on the finish to counterbalance the sweetness from the honeyMouth Feel: Great weight and nice mouth coating and finishOverall: A great farmhouse ale with the right proportions of sweetness and brettiness (if you have bottles, I'd definitely age some of them -- don't think this will hurt from some time in bottle)",1587,226,4.27,6.4,2,2,1426158000.0,"United States, New York","United States, Vermont",Hill Farmstead Brewery,222,draft
