,beer_id,brewery_id,style,date,user_id,appearance,aroma,palate,taste,overall,rating,text,beer_nbr_ratings,beer_nbr_reviews,avg,abv,user_nbr_ratings,user_nbr_reviews,user_joined,user_location,brewery_location,name,brewery_nbr_beers,true_serving_type
2397346,20134,3517,Euro Pale Lager,1310119200,lackenhauser.1153,4.0,3.0,4.0,3.5,4.0,3.56,Decent golden color with a great foamy head that lasts all the way down as it clings to the glass. Ok aroma-mild sulfur smell to it. Pretty basic aroma wise. Decent enough malty flavor upfront. Somewhat of a mild butter like flavor. Mild hop bite fades goes right into a residual sweetness. Very solid body for the style-actually quite full. A decent Euro lager in my book. Nice flavor and the full body works well together.,140,78,3.13,5.0,1341,1278,1039604400.0,"United States, Maryland",Belgium,Brouwerij Martens NV,63,unknown
1891771,35407,12985,Extra Special / Strong Bitter (ESB),1308477600,irondjinn.2090,4.0,3.0,3.5,3.0,3.0,3.11,"For some reason I like the fact that C.S.B. stands for &quot;crotch sniffing bastard&quot;. I'm also happy to see this brewery's stuff available in Alberta, as I always visit it in Ponderay whenever I'm in northern Idaho. Comes in a 650 ml brown bottle. Pours out a slightly hazed rustic copper, with a massive spongy beige head with great retention, which leaves long trails of lacing.Dry musty character in the aroma, dry tangerine and citrus rind, dry grains with a spike of biscuity malt.The flavour is equally as dry and musty. Dry toasty grains up front that are soon joined by spicy, leafy herbal hops the run the show from then on. There's some traces of dry spicy Belgian yeast in the background.Medium-bodied mouthfeel, smooth and dry texture, with low carbonation until a quick tingly kick on the finish.If this were a blind tasting I would have this more pegged as a Biere de Garde. Not a bad beer, but it's still too dry for my liking, like a Continental version of an E.S.B rather than an American version.",133,87,3.51,5.5,1430,1430,1053079200.0,Canada,"United States, Idaho",Laughing Dog Brewing,38,bottle
2152505,356,132,Russian Imperial Stout,1195729200,atrus138.153841,5.0,4.5,4.5,5.0,4.5,4.73,"Had this on tap at Rich O's Pizza Pub / the New Albanian.Amazing. Pitch black with a huge brown head that stuck all over the place. Delicious smoky smell of burnt chocolate, caramel, and coffee. Wow. Soooo sweet and creamy. Much sweeter than it smelled. One of the finest beers I've had, let alone imperial stouts. Odd that the item with the lowest price was the best offered. The ABV is well hidden in the delicious flavors. Definitely great for the colder months. If you love beer, you owe it to yourself to have this. Offerings like this are why I love beer.",1275,821,4.06,11.0,94,94,1187517600.0,"United States, Kentucky","United States, Oregon",Rogue Ales,247,draft
926863,49380,9538,American IPA,1240653600,reddiamond.4823,2.5,2.5,2.5,2.0,2.5,2.3,"Chinook beings with a vague, swampy smell that's not overpoweringly bad, but is entirely misplaced in a would-be IPA. The taste speaks more strongly of a pale ale that missed the boat to India. It hosts a modest burnt ginger flavor melded to something akin to tree bark. There's also a slight wash of honey water.Chinook is warm goldenrod and fails to dispense any head or lace. The inscription on the Atomic pint glass it's served in reads, &quot;scientific proof that flavor does exist.&quot; In this case, that's unfortunate.",2,1,2.34,6.5,1749,1749,1076324400.0,"United States, Oregon","United States, Washington",Atomic Ale Brewpub And Eatery,28,unknown
551304,405,112,American Brown Ale,1128679200,abcsofbeer.5757,4.0,3.0,3.5,3.5,3.5,3.41,"Poured from a bottle with no freshness date, only one label on front. The color is much like an ice tea and more like a pale ale. The bubbles are very abundant, covering the glass from top to bottom, which I thought interesting. The tan head is bubbly, about an inch high that dissipates slowly to thinness, and, leaves very little lace.The smell is buttery biscuits and sweet caramel. I can't pick much else out. The taste is semi sweet with a hint of warming alcohol and a slight hop bitterness in the aftertaste. Not a bad beer, but, a slighted brown ale.",104,96,3.64,5.6,324,308,1081764000.0,"United States, Virginia","United States, California",North Coast Brewing Co.,52,bottle
3785,875,323,English Porter,1032602400,viking.171,4.0,4.5,4.0,5.0,4.5,4.62,"I must agree with dpend - this is one hell of a breakfast beer (though at 11.2 oz, it takes a couple of bottles to make a full meal).It certainly has the look of old engine oil - extremely dark, almost black with just a hint of ruby red noticeable when viewed against a light.  Not as thick as I expected.  Decent head, but rather short lived.  Nice aroma of creamy, mellow chocolate and fruit.  Taste is smooth - very chocolatey with a nice roasted caramel malt character.  A bit of tart fruitiness - plum, I think - rests just under the chocolate.  Smooth and creamy beer.  Overall, a great treat.",1736,812,4.1,6.0,215,213,1006254000.0,"United States, Indiana",Scotland,Harviestoun Brewery Ltd.,74,bottle
1663884,6108,64,American IPA,1221213600,webmanspidey.137384,4.0,4.0,4.0,4.0,4.5,4.1,"Very good IPA. It is not as overwhelming as some, a more balanced refreshing taste than the more &quot;hop you to death&quot; philosophies other IPAs can espouse. Dark orange with a fruity hoppy taste and smell. Very clean and balanced. Could drink several of these.",11345,2836,4.06,6.0,755,457,1178532000.0,"United States, Michigan","United States, Delaware",Dogfish Head Craft Brewery,378,unknown
1832666,285417,44111,American IPA,1496829600,lone_freighter.1202198,3.5,3.5,3.25,3.25,3.5,3.38,"Poured into a nonic. The appearance was a hazy burnt orange color with a thin white foamy head that dissipated at a nice pace. Messy lacing slides. The smell had some citrus and grassy hops up front. Faint caramel backbone. The flavor was basically the same as the smell with a smooth quaint citrus to caramel aftertaste. Brisk malty finish. On the palate, this one sat about a light to medium on the body with a nice sessionability about it Carbonation rides low enough to allow the malts make things smooth to the touch on my tongue. Overall, it’s a good American IPA, perhaps a bit old school but it gets the job done.",1,1,3.38,7.0,3497,3496,1496570400.0,"United States, Vermont","United States, Vermont",Beer Naked Brewery,6,unknown
1050793,48835,98,American Pale Wheat Ale,1276596000,swalden28.271671,3.0,3.0,3.0,3.0,3.0,3.0,"Pours a clear gold with white fizzy head. Aroma of lemon peel, lemon grass, faint wheat, faint bubble gum. Flavor is very much the same. Mouth feel is light and watery with very high fizzy carbonation. Overall, it's a decent, refreshing summer beer. Has more then just a hint of lemon.",76,58,3.22,4.8,10,10,1227783600.0,"United States, Texas","United States, Massachusetts",Harpoon Brewery & Beer Hall,291,unknown
51486,73,664,Milk / Sweet Stout,1341309600,johnnnniee.125029,4.0,4.0,3.5,4.0,4.0,3.95,"Had on tap at the British Beer Company served in an Imperial pint glass. Came to the table a solid dark brown/black color with a huge tan head that slowly dissipates to sticky lace. Smells of bitter roast, dark chocolate, chocolate syrup, caramel, and earth and minerals. The flavor mimics the aroma quite well with a heavy emphasis on the dark chocolate and chocolate syrup. Medium body with a moderate level of carbonation and a creamy oily mouthfeel. I've had this quite a few times and I'm surprised I haven't rated it before now. I remember more chocolate from the bottle, but I could be mis-remembering. It is good I would drink it again.",5753,2360,4.02,5.2,4192,3741,1172660400.0,"United States, New Hampshire",England,Wells & Young's Ltd,58,draft
2098994,49664,9629,Wheatwine,1462874400,masonz223.1011101,4.25,4.25,4.0,3.75,3.75,3.93,Smell: orange juice white grape sweet fruit wine Taste: alot of orange peel upfront middle of the mouth sweet orange a white wine flavor a faint tartness finishes with a slight peppery taste Some grapefruit hop bitterness and a mild alchool burn.Feel: mediums to full body sticky syrupy mouthfeel.Overall: lots of orange in this beer but also has a nice white wine Characteristic. Very nice.,521,205,3.96,10.0,274,235,1436349600.0,"United States, Michigan","United States, Michigan",Short's Brewing Company,449,unknown
1642209,181,141,American Barleywine,1450090800,jms1512.719112,4.0,4.0,4.0,4.5,4.25,4.25,"On the docket:  Smuttynose Barleywine Style Ale (part of the BIG BEER Series).  Bottle conditioned, and brewed in 2013.  Excellent- pre-aged.  No waiting needed.Poured into:  Jester King Snörkel snifter.S:  An opaque tawny, brown body sits below a quick-rising khaki head.  After a minute or so, the head dies down, sitting tight and sudsy.  I’ve not even had a sip, and there’s lacing on the glass, medium bands of beauty.A:  This big beer boasts fig, caramel and pine in the initial aroma.  Further inhalation provides sweet malt and certain fusel booziness.  It smells characteristic of an American Barleywine.T:  The taste mimics much of the aroma, adding a bit of earthy, spicy hop signature.  The malt sired toasted brown bread and caramel.  When on the cold side, the alcohol is masked.  When warm, it’s easier to detect.  Bitterness helps balance out the sweetness.F:  Some carbonation present, enough to keep the sweetness from dominating and creating fatigue.  Medium body, dry bitter finish that lasts and lasts.  Woo!O:  In addition to being a favorite style, I also appreciate that this example produced by a respected American brewer bridges the gap between treacle-sweet English BWs and hop-bomb, abrasive US versions (fresh Bigfoot comes to mind).  Thus one hits all the marks- hoppy, boozy (in a good way- not hot and solventy), nice initial sweetness.  A fine example of the style.",607,355,3.97,11.6,1390,110,1361185200.0,"United States, New Jersey","United States, New Hampshire",Smuttynose Brewing Company,182,bottle
425298,37298,15711,Russian Imperial Stout,1450177200,drpimento.6585,3.75,4.0,3.75,4.0,4.0,3.96,"Very good, although I don't pick up anything &quot;wheat&quot; and there is a chalky aspect. Good roast, coffee, cocoa, black patent malt, leather, earth, umami qualities in both aroma and flavor",516,319,3.96,9.0,2365,2255,1086084000.0,"United States, Wisconsin",Norway,HaandBryggeriet,62,unknown
390390,130187,23246,Tripel,1433584800,eric5bellies.82989,3.0,3.25,3.25,3.0,3.0,3.09,"&quot;New world tripel&quot; If you are to promote such a thing, then you need to retain some of the old. The standards of &quot;old world tripel&quot; are not represented at all in this beer. Which for me makes it a gimmick",2,2,3.23,10.0,921,803,1149847200.0,Australia,New Zealand,Yeastie Boys,39,unknown
1222068,101458,130,American Porter,1397988000,garthdanielson.522584,4.25,4.25,4.0,4.0,4.0,4.08,"Poured on-tap and served in a shaker pint, the beer is a dark, brown-to-black coloring with a dense, creamy, half inch, cream colored head. Beautiful. Aromas of rich milk chocolate, smooth and sweet, with subtle cream highlights. Smells amazing! Flavors are smooth, with a chocolate milk forward characteristic, mostly sweet, with only hints of bitter and roast. This is like a great glass of chocolate milk. Wow! Smooth and light in mouth, with a light cream and chocolate aftertaste. Lactose linger, with a bittersweet chocolate underlay, in an otherwise smooth finish. Bravo!",1857,259,3.99,5.9,3758,3562,1289041200.0,"United States, Virginia","United States, Colorado",Boulder Beer / Wilderness Pub,111,draft
801224,1658,610,American Double / Imperial Stout,1167390000,cresant.76084,5.0,4.0,4.0,4.5,4.5,4.36,"Poured this undated 22 oz. into a nonic. Huge bubbles made a huge, four finger of tan head. Sticky lace clings all down the glass. Body was an inky black/brown color.Smell was fresh grains and alcohol soaked raisins. Soda bread and coffee beans.Taste was slightly medicinal. Ripe plum juices and molasses. A nice bitterness accentuated the sweetness. The hops brightened as the beer warmed. ABV was well hidden. Very nicely done.Mouthfeel was creamy and smooth. Body was full to medium density. A very drinkable beer.",2407,1146,4.13,8.1,1074,1014,1145959200.0,"United States, Kentucky","United States, California",Bear Republic Brewing Co.,231,bottle
868128,36707,147,Smoked Beer,1343469600,zaphodchak.462606,3.0,2.5,3.0,2.5,3.0,2.68,"Deep brown, tinged with red, minimal offwhite head.Smells and tastes kinda like red pepper flakes and cigarettes. I had much higher hopes. I've had pepper/chille done better, and smoke done much better. I don't really like it.Feel is decent if a bit artificial.Man, I had higher hopes, not to set the bar too high. This ended up being really underwhelming.",1283,326,3.84,5.9,522,514,1274695200.0,"United States, Virginia","United States, California",Stone Brewing,671,unknown
1044388,24,20,American Porter,1100516400,jacobob10.4993,4.0,4.0,3.0,4.0,2.5,3.6,"Good looking beer. Very dark brown color with a large tan head. Te aroma is mostly roasted malts with a little bit of chocolate. Big, robust, nutty, toasted taste to it. I found it hard to drink more than one of these, and it became less enjoyable the warmer it got. But it's still worth a try.",150,84,3.76,5.3,826,768,1077534000.0,"United States, New Jersey","United States, Massachusetts",Wachusett Brewing Company,36,unknown
2039057,19960,1199,American Double / Imperial Stout,1304071200,mjw1200.553716,4.75,4.75,4.5,4.5,4.75,4.63,"Dark very small lighter brown top.The smell is impressive. Vanilla from the bourbon, coffee, you know you are getting something special just from the smell.The taste is what sets this apart from everything. Bourbon is right up front. Espresso in the end, chocolate, maybe some caramel, lots of coffee.alcohol is hidden most of the time, but becomes very prevalent at the bottom of the beer. Always a great feel going down though.",12599,3221,4.56,11.8,554,30,1295175600.0,"United States, Ohio","United States, Michigan",Founders Brewing Company,399,unknown
2234416,798,289,American Malt Liquor,1391252400,retroman40.768268,3.5,2.5,3.0,2.75,2.75,2.76,"Poured from a 22 ounce &quot;Double Deuce&quot; into a tulip style glass.A - Pours out a golden color with a hint of orange with a one finger of foamy white head. The head retreats to a thick lace but is quite long lasting.S - Corn and cooked grains dominate.T - Definite corn with some sweetness with an alcohol finish.M - Rather light for an 8.2% ABV malt. This coupled with the fairly high carbonation level gives it the type of mouth feel you expect in this class of beers.O - The 22 has the same alcohol as three regular beers and gets the job done. Frankly there are times I'd rather have a DD of this than 3 crummy AAL's. A 40 of this stuff is a ticket to a quick night. Still, for what it is it isn't &quot;bad&quot; but don't get me wrong; it's still a long way from &quot;good&quot; too. This stuff is only for the experienced and the adventurous.",198,82,2.26,8.2,218,203,1386414000.0,"United States, Florida","United States, Texas",Saint Ides Brewing Company,1,bottle
1757025,225631,23145,Munich Helles Lager,1498557600,friedslug.660542,4.0,4.25,4.25,4.0,4.0,4.09,Deep gold and clear liquid with a quickly fading white head that left specks of lacing. The aroma is full of coffee and grainy sweetness and is accented with some floral hop notes and crackers. The taste is lightly sweet with a nice roasted coffee flavor and a nice little bitterness at the end. Pretty decent coffee beer.,6,2,3.96,5.2,1300,885,1329735600.0,"United States, North Carolina","United States, North Carolina",Fullsteam Brewery,96,unknown
975784,21300,35,Schwarzbier,1316253600,elnopalero.381612,4.0,3.5,3.5,3.5,3.5,3.53,"Picked up a seasonal sampler pack and now I’m working my way through it. First time trying the SA Black Lager. Just FYI, my favorite black lager is Moonlight’s Death &amp; Taxes, although I know that it is a bit of a radical when it comes to the style. I’ve had other schwarzbiers that failed miserably—usually too malty and not enough roast—and some that were exceptional. Drank this one while rewatching the Cohen bro’s Miller’s Crossing. Not sure that the style fits the genre, or that any of this matters, but I thought I’d throw that in here.Poured from a bottle into a Sam Adams perfect pint glass. I received a healthy amount of billowy foam that died down into a creamy ring around the glass. Cold, the malt dominates on the nose. I expect more roast to come through on the aroma as it warms although the malt maintains the upper hand. Mildly roasted, no harsh edges. It’s definitely a black lager, pours a dark chocolate with some light showing at the edges. Just barely. Glad to see a black lager that lives up to its name, judging from simple appearances.First sip gives me a lot of that maltiness. It’s rich, but not heavy. Not thin bodied, either, but somewhere in between say a porter and a brown or amber ale. I definitely get a front-loaded sweetness that turns dry on the end. It’s well carbonated, and the carbonation keeps it from feeling heavy in spite of the malt body. I don’t expect any hop profile but I’m trying to pick up on the Bavarian Noble hops the label identifies, just for my own edification. I’d finish the night with this one but I wouldn’t have two in a row.",2555,1434,3.74,4.9,1713,1711,1255514400.0,"United States, Texas","United States, Massachusetts",Boston Beer Company (Samuel Adams),285,bottle
2393319,2426,47,Lambic - Fruit,1327143600,jazzyjeff13.522501,4.0,3.0,3.5,3.0,3.5,3.21,"A 375ml bottle with a BB of June 2014. Picked up on a trip to Belgium in Sept 2010. The label stated the vintage as 2009 (harvest 2009).Poured into a Duvel tulip. A pinkish-red with medium carbonation. Some lees left in the bottle. Forms a large head of light pink foam that subsides after a minute or so. Aroma of sweet, slightly tart cherries with a faint background hint of mustiness. Seems too sweet for a traditional lambic.Tastes of sweet cherries with a tart, dry finish. Mild vinegary acidity. Mouthfeel is smooth, with a tingly sourness. Quite astringent; dries the palate. Faint aftertaste of sweet cherries.Nice but lacking in depth. I'm guessing this is a more commercial kriek with added sweeteners. Plenty of cherry flavour, but it's too sweet and doesn't have enough funky lambic character. Easy drinking and goes down well, but forgettable.",598,240,3.6,5.0,1636,1636,1289041200.0,England,Belgium,Brouwerij Boon,43,bottle
948329,96320,23904,American Pale Ale (APA),1373277600,beertunes.160720,3.5,3.5,3.5,3.5,3.75,3.55,"Served in straight pint glass. Poured a partly cloudy gold-amber color with about 1/4 inch of off-white head that had OK retention and light lacing.The aroma was a nice blend of soft malts and piney hops. The flavors were the same, a well-balanced blend of gently grainy malts and soft, but bright, hops.The body was smooth and even, with a dry finish. Drinkability was very good, the beer went down smoothly, and it would be easy to have several. Overall, a pretty nice brew. Not one that'll be jaw dropping, but a good, solid, easy drinker. Worth trying if you see it.",1,1,3.55,4.6,2808,2391,1190628000.0,"United States, Washington","United States, Washington",North Sound Brewing Company,53,unknown
