,beer_id,brewery_id,style,date,user_id,appearance,aroma,palate,taste,overall,rating,text,beer_nbr_ratings,beer_nbr_reviews,avg,abv,user_nbr_ratings,user_nbr_reviews,user_joined,user_location,brewery_location,name,brewery_nbr_beers,true_serving_type
2467072,32747,805,Witbier,1220176800,scottg.200736,4.0,4.0,4.0,3.5,4.0,3.8,"750 ml bottle poured into a tulip glass.Pours a clear gold color with a one finger white head made up of large bubbles with average retention and thick lacing that fades quickly. Very floral and fruity aromas with sweet orange and tropical fruit dominant. Sweet orange up front is combined with bubblegum, corriander, and some light grapefruit. Light body, highly carbonated this is a very crisp, easy drinking beer.",29,23,3.77,4.5,256,256,1204801200.0,"United States, Vermont",Belgium,Brasserie Du Bocq,73,bottle
1359336,22354,2972,American Stout,1204542000,rye726.141491,4.0,3.5,4.0,3.5,4.0,3.68,Black color with a creamy tan head. Leaves nice lacing down the glass. Lots of sweet and roasted malts with some caramel and toffee. The taste was again very malty with hints of creamy milk and coffee. Medium body complimented well by the nitro. Very tasty brew.,14,10,3.74,6.2,1295,1295,1180864800.0,"United States, Colorado","United States, Colorado",Mountain Sun Pub & Brewery,158,unknown
949857,205568,43244,American Pale Ale (APA),1452682800,jcorn.1000962,4.0,4.0,4.0,4.0,4.0,4.0,"I'm sooo not getting the Whirlpool comparison. That's not to say this beer isn't good though, it is. Just nothing like Whirlpool in my opinion. Not an exceptional beer but pretty good. No complaints.",137,33,4.0,4.4,602,21,1434535200.0,"United States, Massachusetts","United States, Massachusetts",Castle Island Brewing Co.,28,unknown
2480309,85847,2791,Lambic - Fruit,1354705200,stinkypuss.209764,3.5,3.5,4.0,4.0,4.0,3.85,"Timmermans : Pumpkin LambicusLOOK: Pours a clear pale orangeish amber color with a fizzy yet soapy foam.SMELL: Funky Lambic yeast and a pronounced sourness. There is a hint of cinnamon like spice. Also a whiff of wheat and hay.TASTE: Tart wild yeasts, giving off cider like flavors of sour apple, apple pie, booze soaked apples and crust. Undertones of allspice, clove and cinnamon. Cracker like wheat malt rounds out the profile, with little bitterness. Kind of tastes like a tart spiced baked apple. Pumpkin flavor is slight compared to American pumpkin ales, but is still noticeable with a slight vegetable flavor. Finishes with a lingering tartness.FEEL: On the light side of medium bodied with a strong carbonation. Semi dry. OVERALL: A success from the worlds oldest Lambic brewery. The pumpkin was soft and let the other flavors come out more.",347,82,3.62,4.0,3200,3199,1207562400.0,"United States, Pennsylvania",Belgium,Brouwerij Timmermans-John Martin N.V.,30,unknown
1188093,64927,17229,American Stout,1341828000,metter98.95017,4.0,3.5,3.5,4.0,4.0,3.83,A: The beer is very dark brownish amber (close to near black) in color. It poured with a thin beige head that died down and left a thick ring of bubbles around the edge of the glass.S: There are light to moderate aromas of coffee in the nose.T: The taste is dominated by flavors of coffee beans—it’s like having an iced coffee.M: It feels a bit shy of medium-bodied on the palate and has a moderate amount of carbonation.O: The beer is easy to drink because it’s a lot lighter in body compared to most other coffee stouts.,48,20,3.63,6.0,7093,6469,1156845600.0,"United States, New York","United States, New York",Cortland Beer Company,23,unknown
2320927,218748,24134,American Double / Imperial IPA,1460196000,greywulfken.495653,4.25,4.25,4.5,4.5,4.5,4.43,"Medium gold and just shy of clear ale with a fat ivory white foam head that persisted as a light frothy cap and some sparse lace down the glass. Solid DIPA with lotsa of bitterness, bright orchard and citrusy fruits with tacky pine edges. A little resinous shellac on the finish, light on the tongue. Big bitterness lays itself out amid the softer fruits. Medium-to-full-bodied, amply carbonated, smooth drinkability... So while you're almost out of time on this batch I'd say it's another worthwhile pick from Westbrook.",66,16,3.82,9.0,1428,1428,1282730400.0,"United States, New York","United States, South Carolina",Westbrook Brewing Co.,189,unknown
1338584,42723,158,American Double / Imperial Stout,1272535200,overlord.145338,4.5,3.0,4.0,3.0,2.0,2.99,"Pours black with a brown head. Foamy.The COFFEE beer smells COFFEE strongly of COFFEE and COFFEE COFFEE COFFEE. Sorry, got sidetracked there for a moment. This beer's label ain't kidding. This is an espresso/coffee bomb. Whoa. Almost anything but a hint of chocolate and malt is obliterated by the heavy, heavy coffee layer. Serve this hot and I'd probably think it's coffee of some sort. No oak survives in this version. Nice creamy mouthfeel. Hard to grade this beer. I mean, I don't like it. BUt, I can see that on a certain level it did achieve what it set out to do. After 2-3 oz, I basically didn't want to drink it.",3743,1061,4.24,9.5,1434,1434,1184493600.0,,"United States, Colorado",Great Divide Brewing Company,148,unknown
1122276,79884,262,American Strong Ale,1333965600,larryi86.445106,4.0,4.0,4.0,3.5,4.0,3.8,"22 oz bomber, dated 3/6/2012, poured into a tulipA- Black with a four finger tan foamy head.S- Sour cherries stand out right away, but don't dominate the smell. Some bourbon, oak, rye, roasted malts, dark fruits, coffee, dark chocolate, caramel malts. Smell is king of crazy, but I enjoy it!T- Sweet dark fruits, sugar, some cherry tartness in the finish, only getting a little bit of the barrel. Not getting the coffee and chocolate, sweetness really drives this beer.M- Full body, syrupy and chewy.O- Worth the money to try once, but probably won't buy this again. This is very sweet. I can see why it got the name Funky Jewbelation, with everything going on it is a little bit of mess but it does work.",489,133,3.72,9.8,1311,1232,1270375200.0,"United States, Delaware","United States, New York",Shmaltz Brewing Company,101,bottle
2406295,1708,259,Quadrupel (Quad),1259492400,woogityboogity.269048,4.5,5.0,4.5,5.0,4.0,4.72,"A - Dark brown color, hazy body. Off-white tan head with high retention.S - Complex malt and dark fruit esters. Phenolic characters uncharacteristic compared to other Quads. Faint hop aroma.T - Malt complexity soon overwhelmed by fig and dark fruit palate overload. Phenolic profile of various herbs and spices unique to Abt 12's nostalgia. Well balanced with a dry finish of intense flavors and palate overload.M - Creamy body with high carbonation. Warming from ABV is subdued by matured palate.D - What many consider one of the quintessential beers, and quite possibly the closest thing to Westveterlan 12.",9520,2791,4.42,10.0,46,46,1227178800.0,"United States, Florida",Belgium,Brouwerij St. Bernardus NV,18,unknown
1021476,45878,14,Belgian IPA,1258110000,mikesgroove.104485,4.5,4.5,4.0,4.5,4.5,4.45,"I never thought I would land this one in a million years. Huge thanks to the dr for throwing me this one as an extra. Served cold and poured into a pint glass, this one was consumed on 11/12/2009.The pour was very solid, rich amber in color with a nice two inch cap of white that came up and over the top, settling down nicely with tons of side glass lacing and a good bit of carbonation that could be seen bubbling up toward the surface. Huge aroma of grapefruit and rich citrus hops are all over the one. Nice balance of light buttery malts as it warms, but this one was truly a hop monster, just what I wanted indeed. First sip nearly ripped the tongue out of my mouth with a bitter joy. Huge ripe grapefruit notes, rich touches of pineapple, and the tongue buckling hops that pierced right through to your soul. Huge flavor here that really did not stop. Very floral and fresh with an enormous bitter flair to it. Just and immense IPA by all accounts. Nice medium feel with a good solid crispness to it, this went down well.Overall I am very glad I got to try this one, it was truly one of a kind and one of the most bitter IPA's I have had in recent memory. Would love to do this one again.",619,148,4.04,8.0,4548,4548,1162810800.0,,"United States, Massachusetts",Cambridge Brewing Company,317,unknown
453515,35930,652,American Double / Imperial Stout,1281348000,coldmeat23.208603,4.0,4.5,3.5,5.0,4.5,4.57,"GLASS: Sam Adams Perfect Pint GlassTEMP: Cellared @ approx 50 degreesThanks to my friend Tom for this one!This pours a very, very, dark brown color. It is nicely opaque. Just over two-fingers of creamy, light brown colored, foam sits on top. The retention is good and the lacing is thick and slightly sticky.Smells like some almost perfectly done, dark roasted coffee beans. A nice hint of sweet maltiness comes through. There is an almost lacto-like sweetness here, also. Nice, though light, hints of dark and milk chocolates.The taste follows the nose, quite well. Most coffee beers taste like beer with coffee added to it. This one comes the closest that I think that I've had to tasting like it is beer and coffee coexisting in harmony.Very well done.This is medium bodied and has an almost high level of carbonation. It is decently smooth, but lacks any real creaminess, which would send it over the top.There is no way that I'd guess that this one is 8.20%abv. It is so wonderfully well-hidden. The flavor is so nicely balanced that it just begs you to keep drinking it.",970,395,4.22,8.2,838,709,1207216800.0,"United States, Oklahoma","United States, Wisconsin",Central Waters Brewing Co.,105,unknown
279600,84459,10574,Hefeweizen,1437040800,tone77.332060,4.0,3.25,3.5,3.25,3.5,3.37,"Poured from a brown 16.9 oz. bottle. Has a tan/brown color with a 1/2 inch head. Smell is mild, wheat and banana. Taste is sharp wheat, green apple, some banana. Feels medium bodied in the mouth and overall, not the flavor profile I would associate with this style, but a drinkable and decent beer.",69,18,3.48,5.3,3489,3489,1242813600.0,"United States, Pennsylvania",Germany,Braustelle,95,bottle
1388243,65545,898,American Black Ale,1330599600,kegatron.113426,4.5,3.0,4.5,3.0,3.0,3.24,"12 oz bottle into a pint glass. Pours black, with a couple fingers of creamy light mocha head. This retains with a tight and creamy ½ finger, which whips up a foamy cascade that slowly recedes down the sides of the glass and leaves back thick swathes of clingy lace. The soft creamy richness of the head very much looks a nitro pour here. Impressive. The aroma has a fresh leafy and citric feel to it, with a fair amount of spice as well. Unfortunately not a whole lot of the malt is coming through here, with maybe just some light sweetness and roast sitting along the sides and back of this. Hops definitely sit at the forefront of this though, especially those peppery spice notes. The taste is green citrus throughout, with a moderate bitterness and like the nose, pretty darn spicy. Chalky feeling chocolate malt and a coffee roastiness surround the hops but this overall isn’t coming off as flavorful as it feels like it wants to be. The finish is dry and pity with some lingering spice. The mouthfeel is medium bodied, with a VERY smooth and creamy feel that packs a bit of crispness into it as well. The overall silky presence and easy drinking nature of this almost has this feeling like it is on nitro (just like that rich look from the pour). A robust look and easy drinking body were about the highlights here for me, as this came off as overly leafy and spicy feeling and just not as overall flavorful as I was expecting it to be. There is enough potential here to maybe try a bottle yourself though and make up your own mind.",695,218,3.8,7.25,5090,2493,1166871600.0,"United States, Pennsylvania","United States, Maryland",Heavy Seas Beer,131,bottle
642492,281132,140,Berliner Weissbier,1497088800,guyfawkes.590591,4.0,4.0,4.0,4.0,4.0,4.0,"Bottled 4/18/17; drank 6/9/17 @ the Yarchives. Cloudy yellow appearance. A rough pour yielded a nice, noisy bright white head; decent lace. Lemon, wheat &amp; sea salt notes in the nose...gose vibes! Thin mouthfeel. Lemon, wheat &amp; sea salt flavors; blindfolded I'd guess gose, but this was a nice, pleasantly tart treat. I'd have another...",260,80,3.88,4.2,620,620,1302170400.0,"United States, Illinois","United States, California",Sierra Nevada Brewing Co.,574,bottle
2403216,14,6,Belgian Pale Ale,1307959200,brewhaha88.408116,4.0,4.0,4.5,4.5,4.5,4.35,"Really enjoyed this beer--takes a while to appreciate the subtleties that come through.A-yeasty, cloudy and golden. thin head, no lacingS-not much hop aroma, but a delicate honey aroma comes through.M-spot on with the carbonation, medium bodyT- first thing that I experience was a slight yeasty spice at the back of my tongue, followed by a rounded citrus (orange) and a note of coriander",284,210,3.74,6.0,2,2,1261652400.0,"United States, Texas",Belgium,Brouwerij Slaghmuylder,12,unknown
164827,24910,3716,English India Pale Ale (IPA),1140346800,sammy.3853,3.5,3.5,3.0,4.0,4.0,3.75,"Bomber from Reuven, thanks. Fresh, like a West Coast IPA except the aroma of grapefruit is subdued, and the citrus taste is there but on the overcarbonated side. Noticeable butterness and carmel malts to balance it. Otherwise quite quaffable. I think underrated.",22,18,3.47,6.0,12046,7593,1070276400.0,Canada,Canada,Wolf Brewing Company,24,bottle
264478,1641,613,German Pilsener,1217412000,patrickjr.213570,3.0,3.5,4.0,3.5,4.5,3.72,"Poured from a 12 oz bottle into pilsner glass.A - Clear, pale yellow. A finger or less of head reduces to a thin collar with some minimal lacing.S - Strong spicy hops balanced by a touch of sweet malt.T - In line with the nose. A clean, thin, malt profile builds in sweetness through mid palate, and then gives way to the spicy hop flavor. Malt is very bready and biscuity leading into flavors of white pepper, salt, grass, and even a touch of coriander from the hops.M - Crisp and highly carbonated, and a little thicker than others of the style. Thickness helps balance out the bitterness present in other German Pils.D - A wonderful beer, probably the pilsner most suited to my tastes. I wouldn't mind making a night of these, especially with the low ABV.",1814,816,3.49,4.8,631,631,1208772000.0,"United States, North Carolina",Germany,Bitburger Brauerei,24,bottle
807997,8037,610,American Double / Imperial IPA,1387623600,scotorum.734387,4.5,4.25,4.0,4.0,4.25,4.14,"Bottled 11/10/13. &quot;Vintage 2013&quot; reads a small label on the neck of the bottle.Poured from the 12 oz. bottle into a Sierra Nevada IPA glass.a: Clear amber with a two inch tall white head which receded to rocky surface foam and dense lacing.s: Intense pine and citrus.t: Piney hops forward in a blast over a moderate malt base. Sticky afterfeel with lingering bitterness at the sides of the tongue and elsewhere.m: Medium, lingers in the mouth as though sticky. Very smooth otherwise.o: Excellent DIPA. Expecting a bit more flavor considering its high rating, but certainly a top flight brew in its style.",2155,507,4.24,8.3,1050,952,1369735200.0,"United States, Massachusetts","United States, California",Bear Republic Brewing Co.,231,bottle
1763023,35470,15189,Belgian Pale Ale,1311328800,tdm168.489997,4.0,3.5,3.5,3.5,3.5,3.53,"On tap at the brewery's tasting roomPours and orangish amber. Smells of Belgian yeast and coriander. Tastes of wheat, yeast, and mild coriander spice. Well carbonated; light to medium bodied.Not bad. Definitely one of the better year round offerings from Big Boss.",290,109,3.56,7.0,4040,1717,1281434400.0,"United States, Pennsylvania","United States, North Carolina",Big Boss Brewing,78,draft
165876,5990,2385,English India Pale Ale (IPA),1223114400,grimmreaper.155162,4.0,3.5,3.5,4.0,4.0,3.83,"Pours a lite copper orange color with an off whiteish head about 2 fingers high and leaves some mild lacing.Nose is of pine and floral some wet grass,that's about all i get.Taste if of pine with a tangy edge to it,got a sharp bitterness to it with each sip,mild floral comes thru,quite hoppy and thin and kinda watery as it goes down,finish's off flat,not a bad brew,did'nt mind it at all,but i think theres a lot of better ones out there,well worth a try though.",35,21,3.63,5.4,135,135,1188122400.0,Canada,Canada,Lighthouse Brewing Company,57,unknown
260383,6580,39,Märzen / Oktoberfest,1313056800,chaingangguy.8942,3.5,4.0,4.0,4.0,3.5,3.87,"16 ounce pint - $6.75 at Taco Mac in Woodstock, Georgia.Appearance: Arrived at my corner of the bar a hazed, amber-hued body with a slimming, bone white head.Smell: Modestly sweet-scented toffee flecked toasted grains with an element of dark fruit as well as ripe orchard fruit.Taste: Lightly grainy, lightly toasted sliced bread given a touch of sweet toffee candy. Fruitiness of golden raisins with more than a hint of apple peel. Small measure of yeastiness. Slightly steely, herbal hops with a subtle, balancing bitterness. Drying, malty finish with a continued accent of mild dried herbs.Mouthfeel: Medium-light body. Medium-plus carbonation.Overall: Packs more punch than their Oktober Fest-Märzen, so, yeah, can't we just dump that brew in favor of this one? No rush, simply a suggestion. It's just something to think about, really.",43,23,3.99,5.8,4738,4736,1096279200.0,"United States, Georgia",Germany,Privatbrauerei Franz Inselkammer KG / Brauerei Aying,18,unknown
405676,1666,623,Euro Pale Lager,1092045600,shirfan.416,3.0,3.0,2.5,2.5,2.5,2.65,"Clear, medium gold in color, with a passable but thinning white head.Aroma is of plain lager malt, slightly grassy and cooked smelling.Taste: Could be any of dozens of pedestrian pale lagers. Not much in the way of noble hops, although there is a faintly detectable level, unlike many offerings from this side of the atlantic.A grassy, metallic malt taste predominates; almost a burnt popcorn note works its way into an otherwise passable malt backbone. Slippery, not quite wholesome mouthfeel. Poland can keep the rest of this.",936,394,3.07,5.6,456,456,1021975200.0,"United States, New York",Poland,Zywiec Breweries PLC (Heineken),27,unknown
1915841,27837,4,Saison / Farmhouse Ale,1401530400,stinkypuss.209764,3.75,4.0,3.25,4.0,4.0,3.91,"Pours a bright copper color with great clarity and a quickly diminishing head.Smell is musty, vinegar like and malty. Kind of fruity with a kiss of malt vinegar.In the taste, nice sourness, more of a winesque tartness. Wine and some funk, light oak. The body is light, carbonation is low.Overall the flavors are sublime and it drinks really smooth. It was delicious and moderately complex, my review is nothing compared to this beer. It's hard to describe.",1406,453,4.19,10.6,3200,3199,1207562400.0,"United States, Pennsylvania","United States, Maine",Allagash Brewing Company,150,unknown
300287,2409,412,Schwarzbier,1118570400,tongorad.6623,5.0,4.0,4.5,4.5,5.0,4.51,"Pours a crystal clear deep translucent brown color with hints of red and a dense two-finger tan head. A thing of beauty.Bouquet is mild yet thoroughly enjoyable with a nice blend of dark caramel, raisins, mocha and some grassy hops.The flavor features a nifty little tug of war between the caramel and mocha flavors. The finish is crisp and bitterness is at a very respectable level. This is a hell of a session beer- nothing becomes dominant, everything is in perfect balance and there is enough complexity to keep it interesting even after a couple. A classic.",679,393,4.03,4.9,201,173,1086256800.0,"United States, New Jersey",Germany,Kulmbacher Brauerei AG,48,unknown
2539010,29687,395,American Double / Imperial Stout,1248861600,huguey.352872,4.5,4.0,3.0,3.0,3.0,3.33,"12 Oz. Bottle, poured into Rare Vos glass.This seemingly is a completely different brew. Saltyness prevails, there is no smokiness, no bourbon flavor, no coffee, a little maltiness. I'd recommend having this on tap. If you can find the bottle, you are close enough to find it on tap at a BBC store.",438,326,3.79,8.5,11,11,1248516000.0,"United States, Kentucky","United States, Kentucky",Bluegrass Brewing Co. - East St. Matthew's,121,bottle
1825182,79835,96,Fruit / Vegetable Beer,1338199200,smcolw.4440,3.0,3.5,4.0,3.5,3.5,3.52,"Appropriately cloudy. Decent starting head but fades far too quickly, leaving no lace.Strong soured blackberry and blueberry aromas. Light wheat, almost approaching a lambic in smell.Think artificial berry Sweettart flavor. It's actually appealing to me. Too sweet for it fit into soured lambic category. Too little wheat for a truly fruit flavored wheat beer. Richer than some wheats. Overall, an innocuous hybrid.",1155,174,3.35,5.5,4695,4659,1074250800.0,"United States, Massachusetts","United States, Vermont",Magic Hat Brewing Company,139,unknown
