beer_id,brewery_id,style,abv,date,user_id,appearance,aroma,palate,taste,overall,rating,text,beer_nbr_ratings,beer_nbr_reviews,avg,user_nbr_ratings,user_nbr_reviews,user_joined,user_location,brewery_location,brewery_nbr_beers,true_serving_type
387,124,Doppelbock,7.9,1143712800,scottoale.61735,4.0,4.0,4.0,4.0,4.0,4.0,"Comes in a half liter brown glass bottle and pours out a deep copper with a finger of off-white head, looking good !Robust malt, alcohol and earthy bitter hops fill the nose, ahhh this smells like the real thing, complex and full of flavor...oh yeah.The taste is of malty bliss, roasty, nutty and plenty of alcohol. Full rich flavor of premium malts dance around and tantilize your tastebuds, then warms you, and when you think what's next...it finishes with a perfect hop balance (bittering) that leaves you longing for more! This really is a tasty doppelbock that is right on target for the style.The mouthfeel is smooth, creamy and velvety. A full bodied beer that satisfies, this is a German beer of distinction.A pleasure to drink and recommend...try this one, well worth it...cheers.",2738,1376,3.92,662,662,1138186800.0,"United States, California",Germany,30,bottle
221765,45,American Wild Ale,5.8,1484564400,horseheadshophead.863763,4.0,4.25,4.25,4.5,4.5,4.39,"L: Hazy, translucent pale yellow, with some visible carbonation; a thin, foamy white head with somewhat poor retention, and very little lacing.S: Amarillo upfront; orange peel, dankness, and grass.  A mild tartness of lemon peel, candied lemons, ocean spray and yogurt.  A bit of light crackers and wheat.T: A big punch of tartness of lemon zest, lemon candy, lemon yogurt, tart pear, green apple, and citric acid.  A slightly salinity sensation like a gose.  A bit of cracker malt and wheat in the middle, briefly.  Then comes the hops, with orange peel and flesh, grass, a slight dankness, and pineapple, leaning a dry, clean finish.  Tapers off nicely without too much sourness or hoppiness, and very little in the way of lingering flavors, save for some tart lemon candy.F: Medium-light, crisply carbonated, very smooth, refreshing, and crushable.O: A really, really good, easy-drinking dry-hopped sour.  Perfectly refreshing, well-balanced, and flavorful.",185,53,3.97,457,456,1410775200.0,"United States, New York","United States, New York",181,unknown
80097,23222,Oatmeal Stout,5.7,1441965600,pagriley.884193,4.0,4.0,4.5,3.75,4.0,3.95,"12oz into snifterL - Pours almost black, thin off white head that recedes to a minimal ringS - roasted malts giving hints of bitter chocolate and a solid waft of coffeeT - light flavor profile with nicely balanced coffee, nuttiness and a hint of cocoa.  A touch ashy on the finishF - Full bodied and almost chewy.  Impressive for a such a low ABV brew.Overall, very solid beer.  worth trying",598,97,3.87,830,318,1414494000.0,"United States, Illinois","United States, Iowa",93,unknown
1464,99,American IPA,5.8,1200740400,sirsaranac.172790,3.5,3.5,3.0,3.0,4.0,3.35,"Ive had the Saranac IPA in the past.. but it never stuck out in my head as being delicious. Decided to review it..A- Crystal clear, a light golden bronze. Nice 1/2 finger head.S- Piny/floral hops... Not very strong... maltT- Hops.... Malt... The malt is almost as strong as the hop... MORE HOPS PLEASE! The brew is well balanced, but not really an IPA if I do say so myself... this tastes more like Sierra Nevada Pale Ale. M- Light body... high carbonation. A little bite.D- Eh, i could drink this... but, not if i was really in the mood for strong well balanced hops. Tasty brew though....",938,548,3.32,65,65,1195124400.0,"United States, New York","United States, New York",162,unknown
57409,17271,English Dark Mild Ale,3.2,1327575600,corby112.268461,3.5,2.0,3.5,2.0,2.5,2.34,"Draft at the brewery. Pours a hazy chocolate brown color with golden apricot edges and a half finger off white head that quickly settles into a lasting ring. Minimal spots of lace left behind. Bland aroma with an earthy, soily character along with some faint malt.  Hard to detect much else.  Subtle hints of nut, caramel and chocolate.  Medium bodied with tight carbonation and a lot of spicy hops.  Earthy with dry pine needle flavor and faint maltiness. Very earthy, dry and one dimensional. Not very complex with a really weak malt presence and too much carbonation. Overall this beer was really bad. I'm not sure if the keg had gone back or what went wrong but my experience with this beer was completely opposite of the other reviews so far.",13,8,3.92,2855,2853,1227092400.0,"United States, Pennsylvania","United States, California",168,draft
63164,2372,Russian Imperial Stout,10.25,1292065200,mondegreen.389382,3.5,4.0,3.5,4.0,3.5,3.82,"22oz into a Duck Rabbit mini snifter. There is a stern lookin lg comrade on the label in front of a giant, regal hop. Perhaps this should tell me something about this beer?Pours pitch black with minimal tan head. Very little lacing. Slight dark brown highlights at the edges.Nose is pretty hot. I'm getting strong roasted notes, light molasses sweetness, and a big dose of hops - all with a shot of alcohol on the nose. Flavor is toasty and bitter, with a touch of residual sweetness in the finish. Alcohol heat is apparent. Tastes like it might be a tad over attenuated. The big dose of hops helps balance things out, making this pretty tasty. Mouth is pretty thin for an impy stout. Would like it to be a bit thicker. Drinkability suffers a bit from the heat, but this is still an enjoyable brew. Get one for now and one for later - this one should be interesting down the road.",248,148,3.66,232,226,1257332400.0,"United States, Georgia","United States, Georgia",183,unknown
224,72,Weizenbock,8.2,1391598000,abeeronthebeach.742617,4.5,4.5,4.5,4.25,4.5,4.4,"Had this beer tens of times before, but this is my first time reviewing it.A – Pours a dark, ruddy brown with a furiously effervescent head which recedes to bald batches and then baldness within a couple of minutes. Not typical of this beer, so I’ll tack this down to this beer having travelled thousands of miles.S – Smells sweet and fruity. Perfumed-malt. Clear phenolic character. Some booze. Soreen loaf.T – Not as sweet or fruity as the nose. Wheat, boozy malt and a semi-sweet yeast flavour predominate.M – Fairly high carbonation makes this remarkably refreshing for a fairly strong and dark beer. Mouthfeel is bang on; it would be cloying if it were much heavier, and would fail to carry the abv., and strong malty-wheat flavours if it were lighter.O – I’ve drunk this beer at least an order of magnitude more than any other beer on the planet. At university I’d routinely drink 2-3 of these bad boys when I’d sit down to write an essay. This beer made a significant contribution towards my graduating from that institution. Tap 6 Aventinus will always be a special beer for me and as such it’s hard for me to separate my assessment of this beer as a beer from the many happy memories it has provided me with and long nights it has accompanied me on. Funnily enough I started drinking it for purely pragmatic reasons; it provided the best balance between affordability, flavour and high abv., but over time I really started to appreciate it for the classic brew that it is.",4496,2142,4.31,620,129,,,Germany,30,unknown
607,192,American Amber / Red Ale,5.2,1275127200,corby112.268461,3.0,3.5,3.5,3.5,3.5,3.47,"Pours a clear dark amber color with a two finger light beige head that slowly fades into a lasting ring. Minimal spots of lacing left behind.Toasty malt aroma with hints of caramel, toffee and hazelnut. There is also a slight earthy hop character in the nose. Medium bodied with a subtle dry hop presence up front that provides nice balance to the sweet toasty malt notes. The malt flavor is stronger than I expected with hints of caramel, toffee and hazelnut. The toasted character of this beer was really nice without going over the top and provides a nice comlexity that is often missing in this style.",8661,2041,3.6,2855,2853,1227092400.0,"United States, Pennsylvania","United States, Colorado",298,unknown
49753,978,American IPA,7.3,1341396000,wvbeergeek.775,4.0,4.0,4.0,3.5,3.5,3.7,"Appears a pale copper orange color with a bright white head forming thick with speckled lacing left behind in my glass. Aroma has some onion like Summit notes with a nice citric grapefruit hop nose. Flavor explodes with grapefruit rind citrus notes and a heavy garlic onion notes bursting through the hop profile sweet malts balance it all out not overtly so but there's a long lasting earthy vegetable like flavor. Mouthfeel has a resinous oily hop texture with even flowing carbonation, probably medium bodied if I had to choose how thick it is. Overall an interesting well spirited hopped up West Coast IPA.",170,63,3.44,4108,3210,1032861600.0,"United States, West Virginia","United States, California",51,unknown
63562,73,Doppelbock,7.8,1299582000,lolli1315.347999,4.5,4.0,4.0,3.5,3.5,3.73,"A- Dark brown color, but when light is shown through the glass it shows the great clarity of the beer. Slight ruby highlights around the edges as well. Pour with a persistent tan creamy head with noticeable lacing sticking to the side of the glass.S- Moderate-high malt aroma takes control of the nose. There is a lingering sweetness as the toasted malt emerges a little more. A light spicy hop aroma is noticeable in the middle, most likely the product of a noble hop. Slight prune and plum as well as chocolate towards the finish before being swiped away by a moderate alcohol smell.T- Rich toasted malt character begins the beer, but doesn't last as long as expected. Plumes and raisins begin to emerge towards the middle and linger throughout the taste. Edging into the finish there is a rise of a slightly apple and tart flavor with low levels of diacetyl. Alcohol rises in the finish in moderate or slightly stronger levels to finish out the end of the beer. Not as clean of a taste as the smell.M- Medium bodied with a creamy mouthfeel as a result of the moderate carbonation.D- Not a bad beer altogether, but lacks the clean flavor that really defines the style. I would prefer to pick up a Celebrator, but I have no problem finishing the rest of my 4 pack.",420,213,3.85,202,202,1247220000.0,"United States, Illinois","United States, Ohio",171,unknown
274016,29850,Quadrupel (Quad),10.5,1491818400,gavage.1881,3.75,4.25,4.25,4.25,4.25,4.22,"Appearance: pours a cloudy brown color with a 1/2&quot; head.Smell: Belgian yeast, pepper, and some fruit sweetness rises from the glass.Taste: big malt profile with Belgian yeast, plums, pepper, coriander, toffee, oak, and a nice earthy bitterness. Alcohol is warming but this is not overly boozy.Mouthfeel: heavy in body. Light crispness throughout.Overall: a slow sipping big quad that has a nice balanced flavor profile.",6,3,4.27,3476,3470,1049796000.0,"United States, New Jersey","United States, New Jersey",92,unknown
197111,27870,Milk / Sweet Stout,5.5,1448794800,franziskaner.20741,4.0,3.75,3.75,4.0,4.0,3.92,"Black in color with no penetration to light.  There's a fingernail of beige covering nearly all of the top.  I get plenty of cinnamon, vanilla and chocolate in the nose.  I taste vanilla and cinnamon with chocolate playing more of a background note.  The mouth is silky and a bit oily.",78,14,3.84,1655,1655,1117188000.0,"United States, Missouri","United States, Missouri",144,unknown
72693,24827,American Double / Imperial IPA,,1314871200,womencantsail.222552,3.5,3.0,3.5,3.0,3.0,3.08,"On-tap at Woodshop 6A DIPA with cocoa nibs...okay.A: The pour on this beer is amber with a small white head.S: Very sweet. The base for this must be Retribution. Caramel and toffee with a bit of citrus and grass. There actually is a noticeable chocolate aroma to it. Light pine notes, maybe some herbal hops.T: The flavor is just as sweet with lots of caramel, toffee, and even sweet citrus. Oranges, light grapefruit, and mild herbal hops. Almost no bitterness and a little bit of chocolate flavor.M: Medium bodied with rather low carbonation.O: So far I've been very unimpressed with the High Water beers. Hopefully Steve can get them back to the level of the renowned Valley beers.",3,1,3.18,4458,4458,1211709600.0,"United States, California","United States, California",41,draft
35397,220,American Amber / Red Ale,8.8,1466071200,ablemedic49.1155625,4.0,4.75,4.25,4.5,4.25,4.46,"I decided to give this brew a try after reading the mostly positive reviews.  I have to say, I am impressed.  Definitely one of the better beers I have had in awhile.  I poured it into a tulip glass, and the first thing I noticed was the beautiful dark copper color and a nice creamy colored head, about 2 fingers in length.  I would also like to mention the temperature of the beer was probably around 50-60 degrees, not sure exactly how much, but this beer was only in my fridge for about an hour before I decided to give it a try.Upon taking my first sip, I noticed the subtle and pleasant aroma of the hops.  The beer itself is not as hoppy, or bitter as I expected.  What I tasted the most was the malts coming through, to give it a slightly sweet, yet pleasant and clean finish.Lastly,I was suprised to find out about the High ABV rating, for a beer that is almost 9% ABV it sure went down smooth.  Overall, good rating, and would drink again!",2686,955,4.1,2,2,1465898400.0,"United States, Virginia","United States, California",278,unknown
4079,160,English Pale Ale,4.7,1419764400,emperorbevis.621888,3.75,3.5,3.25,3.5,3.5,3.49,"Bottled and purchased from budget supermarket B&amp;Ms guess this is no longer organic, some taste in there, corn &amp; bitterness, had worse, especially from Wychwood",495,252,3.1,2082,1845,1316944800.0,England,England,75,bottle
3434,418,Milk / Sweet Stout,6.0,1338544800,augustgarage.139277,3.0,3.5,4.0,4.0,3.5,3.72,"Bottled on 4/6/2012; poured from a 12oz bottle into a pint glass.Nearly opaque seal brown body with copper/bottle-brown highlights. A thin cream head recedes to a minute yet lasting collar. Delicate sandy lacing, poor retention.Low roast malt aromatics - faint Nutella-on-toast notes as well.The roast malt and lactose are in such balance that they nearly cancel one another out - neither sweetness or roast rises above one another in the flavor profile. The result is a clean yet surprisingly one-dimensional brew. Rather dry earthy finish with a hint of plain pasteurized low-fat milk towards the end.Medium-bodied with somewhat low carbonation. Less sweet than you might expect, but unfortunately less flavorful as well. Tasty, but unremarkable.",6812,1763,3.92,1105,1070,1179655200.0,"United States, California","United States, Colorado",115,bottle
7463,1199,Scotch Ale / Wee Heavy,8.5,1444644000,schwansmantr.1053482,5.0,5.0,4.0,3.0,3.75,3.85,"Been wanting to try this for a while, Founders Dirty Bastard scotch ale. This is a highly rated beer on almost all reviews. It's a dark copper hazy appearance with a light head. With a 8.5 percent alcohol content it smells like bread,roasted toast, caramel. The taste is very caramel, sweet complex scotch taste. If you like scotch you will love this beer but keep in mind it is a strong beer. Personally I'm not a scotch lover but if I were I would most likely give it an A+. With that being said I give it a B-.",7513,1922,4.03,69,42,1444557600.0,"United States, Ohio","United States, Michigan",399,unknown
38725,6844,Dunkelweizen,5.2,1190196000,thesarge.9029,5.0,4.0,4.0,4.0,4.0,4.06,"Welde Dunkel Weizen pours with great presentation. The hed is a milky chocolate color, and there are ample amounts to marvel at. The body is dark leather looking and is nearly opaque.There are deep bready aromas, but nothing in the way of banana or bubble gum.This actually tastes slightly coffee like with a snap of ginger and burnt orange.Welde Dunkel Weizen has a powdery feel to it, but still quite smooth.",2,2,3.86,921,921,1096538400.0,"United States, Virginia",Germany,17,unknown
7971,863,American Double / Imperial IPA,8.0,1366192800,rinkor16.641714,4.5,4.5,4.5,4.75,4.5,4.6,"I drink this regularly on tap at the pub. It's probably a little biased.A: Very clear with a nice copper hue. When I've had it out of a growler or bottle, it always has some nice head that dissipates after a while.S: Tons of hops, citrus and pine.T: Upfront hops with lots of citrus and pine in the background. Very clean finish that doesn't leave you with any odd tastes. Follows the nose down to the T.M: Smooth and medium bodied. Always the right amount of carbonation.O: This is my go to when I'm looking for a beer on tap. I visit the pub at least once a month. Always go for my 1-2 punch. PtE followed by a Row 2 with a Lola pizza. Always fills the craving.",14436,3690,4.6,40,40,1323687600.0,"United States, California","United States, California",108,draft
99989,35,American IPA,5.8,1388919600,auraan.678664,4.0,4.0,3.5,3.5,3.75,3.7,"Poured a rich, clear caramel with a half-finger fluffy white head that receded to a quarter finger and left ample lacing down the glass. Carbonation bubbles go up the glass. Pretty good looking, very much an IPA. Scents of caramel, some fruity aromas, faint pine and citrus and some hints of juniper berries in the background. A fairly typical IPA aroma, but I like that you can actually detect the juniper berries in the aroma. Taste begins with a lot of caramel malt sweetness, some herbal hops, some citrus, some berry-like frutiness and some very faint juniper berries. These flavors are sustained in the middle. Finish continues with these flavors but adds a bit of a bready malt that continues into the aftertaste, along with a lingering bitterness. A decent East Coast IPA, but I do wish the juniper berries were a bit more prominent in the flavor profile. Mouthfeel is medium bodied, slightly sticky, faintly oily with low carbonation and a slick finish. Quite easy to drink and very true to style. Overall this is a good IPA with a faint hint of juniper added. Its not amazing and there are certainly better IPAs out there, but its not bad and a good addition to the Winter pack.",696,122,3.52,727,556,1338285600.0,"United States, Arizona","United States, Massachusetts",285,unknown
40702,2137,Herbed / Spiced Beer,4.2,1354964400,amitc.695286,4.0,4.0,4.0,3.5,4.0,3.8,"Pored from a 12 oz bottle.Super high carbonation. Some beer came out bubbling just right out of bottle. Pale golden color with high haze. Over two fingers thick head. Decent lacing on the sides. Good number of bubbles.Smells a lot of wheat cloves, phenols and sweetness. Some minor banana. Taste: A little disappointing in that sweetness is not well balanced. Some carbonation derived astringency. Noble hops. Sweet dry finish.Mouth feel: Easy drinking fresh and fuxxy. Light medium feel. High on carbonationA good beer for a summer day which i am drinking just to try.",1068,259,3.39,871,258,1348221600.0,"United States, New York","United States, Colorado",140,bottle
1784,124,German Pilsener,4.9,1210672800,joshgambit.217854,5.0,5.0,5.0,5.0,5.0,5.0,"One of my first non-macro brews a long, long time ago.A: Golden straw color. Clear, with bright white foam. Good lacing in the glass.S: Malty grains, good Saaz characteristics.T: Light malt, slightly bready. Kind of peppery, but sweet. Good hop bite. Love this one. M: Finishes crisp. very nicely carbonated.One of my absolute favorite beers. I'd love to find this on-tap somewhere close. Excellent drinkability. Always a good choice when I want a pilsner.",409,202,3.74,4,4,1210154400.0,"United States, Iowa",Germany,30,unknown
9963,619,American Amber / Red Lager,,1253613600,nickd717.217873,3.5,2.5,3.0,2.5,2.5,2.61,"Bottle sent as part of a mixed six-pack for a 26th birthday gift from my sister in April '09. Thanks, Cara!A - Pours reddish-amber with a small creamy white head.S - Malty with caramel, red berries, and mild citrus hops.T - Caramel malt, some cherries, roast, and mild hops on the finish. Tastes a bit like a bad homebrew.M - Palate is reasonably smooth with medium-light body.D - Decent. This is pretty unexciting, but not too bad. Beats their pumpkin ale, which I had side-by-side with this.",80,41,2.77,1414,1414,1210240800.0,"United States, California","United States, California",35,bottle
34,22,Tripel,9.0,1130061600,sacfly.7303,3.0,4.0,4.5,4.5,3.5,4.09,"Pours a cloudy, straw/gold color. Huge thick white head. Musty and light bubblegum sweetness in the nose. Sharp when cold, but blends well when it warms. Taste mimics the nose with bubble gum and musty clove phenols first, and a long musty aftertaste. Nice full mouth feel. Drink this one at room temperature or slightly chilled. Flavors are very sharp and harsh when cold, round out rather nicely as it warms. Score reflects drinking at room temp/chilled.",10046,2976,4.31,335,332,1089885600.0,"United States, Maryland",Canada,58,unknown
933,192,Czech Pilsener,4.8,1401703200,mfnmbvp.705321,3.5,3.0,3.5,3.5,3.5,3.38,"12 oz. bottle, with enjoy by date of November 02, 2014 printed on the label. A new beer to me from New Belgium, acquired as part of the folly pack.Poured into an Arrogant Bastard pint glass.A - Pours the typical clear dark lager gold colored body with just under two fingers of thick rocky white head. Some fat bubbly lacing, but none sticks. Looks pretty good for the style.S - The smell is typical of the style also - dry, grainy, papery, corny / wheaty. Some musty / earthy yeast content, and just a hint of fruity hop presence. It possesses a note of that gnarly off-putting grainy horseradish type aroma that I have come to hate, though.T - The taste is of clean grains / wheat / corn, some grass, light citric hop character, earthy yeast, and bready sourdough tasting malts.M - Feel is crisp &amp; clean, goes down smooth, and leaves a dry papery grainy finish. Medium-light bodied with moderate carbonation.Overall, a standard example of the style. Nothing more and nothing less in my opinion. A nice option to have, but it wouldn't be my first choice from New Belgium.New Belgium Blue Paddle Pilsener ---3.5/5",1359,428,3.59,1903,1903,1354100400.0,"United States, Illinois","United States, Colorado",298,bottle
